sample_index,sample_id,app_name,class_label,class_name,ro_count,bitstream_path,logit,probability,predicted_label,correct,per_sample_bce_loss,per_sample_log_loss
32,it1_S071,ro_18000,1,standalone,18000,config_146/vfpga_c146_0.bin,0.097167969,0.524272897,1,True,0.645742934,0.645742934
33,it2_S002,ro_10000,1,standalone,10000,config_077/vfpga_c077_0.bin,0.103027344,0.525734077,1,True,0.642959751,0.642959751
34,it2_S003,ro_11000,1,standalone,11000,config_078/vfpga_c078_0.bin,0.079101562,0.519765086,1,True,0.654378328,0.654378328
35,it2_S005,ro_13000,1,standalone,13000,config_080/vfpga_c080_0.bin,0.102050781,0.525490577,1,True,0.643423021,0.643423021
36,it2_S007,ro_15000,1,standalone,15000,config_082/vfpga_c082_0.bin,0.127929688,0.531938874,1,True,0.631226694,0.631226694
37,it2_S017,ro_10000,1,standalone,10000,config_092/vfpga_c092_0.bin,0.038085938,0.509520334,1,True,0.674285518,0.674285518
38,it2_S018,ro_11000,1,standalone,11000,config_093/vfpga_c093_0.bin,0.091308594,0.522811302,1,True,0.648534679,0.648534679
39,it2_S019,ro_12000,1,standalone,12000,config_094/vfpga_c094_0.bin,0.048339844,0.512082608,1,True,0.669269323,0.669269323
40,it2_S022,ro_15000,1,standalone,15000,config_097/vfpga_c097_0.bin,0.106933594,0.526707953,1,True,0.641109052,0.641109052
41,it2_S026,ro_19000,1,standalone,19000,config_101/vfpga_c101_0.bin,0.117675781,0.529385044,1,True,0.636039241,0.636039241
42,it2_S034,ro_12000,1,standalone,12000,config_109/vfpga_c109_0.bin,0.111328125,0.527803321,1,True,0.639031563,0.639031563
43,it2_S035,ro_13000,1,standalone,13000,config_110/vfpga_c110_0.bin,0.077148438,0.519277549,1,True,0.655316763,0.655316763
44,it2_S054,ro_17000,1,standalone,17000,config_129/vfpga_c129_0.bin,0.079101562,0.519765086,1,True,0.654378328,0.654378328
45,it2_S060,ro_8000,1,standalone,8000,config_135/vfpga_c135_0.bin,-0.025878906,0.493530634,0,False,0.706170346,0.706170346
46,it2_S074,ro_22000,1,standalone,22000,config_149/vfpga_c149_0.bin,0.162109375,0.540438823,1,True,0.615373834,0.615373834
