sample_id,class_label,class_name,source_type,app_id,app_name,variant_id,floorplan_id,ro_count,batch_id,config_local,config_global,shell_id,tool_version,bitstream_path,timing_status,lut_count,ff_count,bram_count,dsp_count,validation_status,file_hash,notes
B058,0,benign,nodbg,V06,multithreading_aes_nodbg,benign,FP08,0,BENIGN_FP08,13,58,8636ac2b,Vivado v.2024.2,config_058/vfpga_c058_0.bin,PASS,20408,20785,39,0,PASS,dd29663e93f68746f0da115b31616f2a37b3b49a33e87fc8710eacefe30fda14,
B059,0,benign,nodbg,V07,euclidean_nodbg,benign,FP08,0,BENIGN_FP08,14,59,8636ac2b,Vivado v.2024.2,config_059/vfpga_c059_0.bin,PASS,14360,24174,34,35,PASS,b41d9041c35c862cc744ad9ed97b3a07baa6beb337f0d76eb9456e650069800c,
B060,0,benign,base,A01,hello_world,benign,FP09,0,BENIGN_FP09,0,60,8636ac2b,Vivado v.2024.2,config_060/vfpga_c060_0.bin,FAIL,13718,24699,63.5,0,FAIL,43b627d192c61473b6cd19f225ef37ba420a745d2787e3c00de30e2382210416,
B061,0,benign,base,A02,hls_vadd,benign,FP09,0,BENIGN_FP09,1,61,8636ac2b,Vivado v.2024.2,config_061/vfpga_c061_0.bin,FAIL,20307,35141,78,32,FAIL,ddeac61854333a3b0954de17887ed8aea38b94d6c2441eb29a29a79141e72ed2,
B062,0,benign,base,A03,multitenancy_aes,benign,FP09,0,BENIGN_FP09,2,62,8636ac2b,Vivado v.2024.2,config_062/vfpga_c062_0.bin,FAIL,35538,26893,63.5,0,FAIL,398c506eb2e294eb9c7154ad2f870c60c4136dea8d79a26354859c168832aef3,
B063,0,benign,base,A04,user_interrupts,benign,FP09,0,BENIGN_FP09,3,63,8636ac2b,Vivado v.2024.2,config_063/vfpga_c063_0.bin,FAIL,11037,19271,50,0,FAIL,a2d844c8a560a278c6e9a8ae2ae72219850a21bcc18546e1799b7c331e76a123,
B064,0,benign,base,A05,perf_fpga,benign,FP09,0,BENIGN_FP09,4,64,8636ac2b,Vivado v.2024.2,config_064/vfpga_c064_0.bin,FAIL,13734,22998,45,0,FAIL,da3e126d067b8b95e1a7a9b7eea738998248c3cad654447f9ae915a5c26159b8,
B065,0,benign,base,A06,multithreading_aes,benign,FP09,0,BENIGN_FP09,5,65,8636ac2b,Vivado v.2024.2,config_065/vfpga_c065_0.bin,FAIL,26783,26897,55.5,0,FAIL,7567e1f4301cd754b1893d3ed3c71eb4a1797461ad96016a1ef603e0af21bc47,
B066,0,benign,base,A07,euclidean,benign,FP09,0,BENIGN_FP09,6,66,8636ac2b,Vivado v.2024.2,config_066/vfpga_c066_0.bin,FAIL,20799,35668,78,35,FAIL,3cbf450f0b5d9066e605c02ffd6b9c2ab6f8e271cca5fd59a75261ec59ed1e74,
B067,0,benign,base,A08,cosine,benign,FP09,0,BENIGN_FP09,7,67,8636ac2b,Vivado v.2024.2,config_067/vfpga_c067_0.bin,FAIL,20833,33842,78,15,FAIL,e7af2b871cf83c38070f8f5750dbddf8bc67ac7febe9e2faa15bcdbb3d8882b3,
B068,0,benign,nodbg,V01,hello_world_nodbg,benign,FP09,0,BENIGN_FP09,8,68,8636ac2b,Vivado v.2024.2,config_068/vfpga_c068_0.bin,FAIL,9580,16676,34,0,FAIL,1cc84743646b61035243f30eb13d3dea5aecd1029efe8da1e99d8f085363de02,
B069,0,benign,nodbg,V02,hls_vadd_nodbg,benign,FP09,0,BENIGN_FP09,9,69,8636ac2b,Vivado v.2024.2,config_069/vfpga_c069_0.bin,FAIL,13868,23647,34,32,FAIL,34664761f86b17c2fc5544b0eeaee04ab897537d302a3249d0b7bf05edb46977,
B070,0,benign,nodbg,V03,multitenancy_aes_nodbg,benign,FP09,0,BENIGN_FP09,10,70,8636ac2b,Vivado v.2024.2,config_070/vfpga_c070_0.bin,FAIL,31149,18870,34,0,FAIL,872e0546e706f53e993f3753b50d579edfa3982eecd4e0536426ff88a28f142e,
B071,0,benign,nodbg,V04,user_interrupts_nodbg,benign,FP09,0,BENIGN_FP09,11,71,8636ac2b,Vivado v.2024.2,config_071/vfpga_c071_0.bin,FAIL,8372,14331,34,0,FAIL,fc8ff208107217947cc4b2babb4216079d17cfafaa2be0e06ade09c688e85a49,
B072,0,benign,nodbg,V05,perf_fpga_nodbg,benign,FP09,0,BENIGN_FP09,12,72,8636ac2b,Vivado v.2024.2,config_072/vfpga_c072_0.bin,FAIL,9850,17100,34,0,FAIL,6a2e05e0772e74503bd3aba4cb4d38a8391e3aeaf319c111a8c2da2fc6809cac,
B073,0,benign,nodbg,V06,multithreading_aes_nodbg,benign,FP09,0,BENIGN_FP09,13,73,8636ac2b,Vivado v.2024.2,config_073/vfpga_c073_0.bin,FAIL,20408,20785,39,0,FAIL,e037a600664219afe9ba98d4d5b618760eb9057423ed26ce80beaa30dd90c111,
B074,0,benign,nodbg,V07,euclidean_nodbg,benign,FP09,0,BENIGN_FP09,14,74,8636ac2b,Vivado v.2024.2,config_074/vfpga_c074_0.bin,FAIL,14360,24174,34,35,FAIL,bf85a44b45a03afb688d1c7727f1789089dad95bdb4cb69923c048855ecbb768,
S000,1,standalone,standalone,RO_8000,ro_8000,standalone,FP05,8000,STAND_FP05,0,75,8636ac2b,Vivado v.2024.2,config_075/vfpga_c075_0.bin,FAIL,32932,15381,34.5,0,FAIL,74836a093aa031d6002a65ffacc047b6907a91987c48a6232bd06a4bf4f41c87,
S001,1,standalone,standalone,RO_9000,ro_9000,standalone,FP05,9000,STAND_FP05,1,76,8636ac2b,Vivado v.2024.2,config_076/vfpga_c076_0.bin,FAIL,35932,15381,34.5,0,FAIL,d247b2514a4f5248f99c465a299e49c76a5f7362d7fd8385d4f35ac6ddd70e43,
S002,1,standalone,standalone,RO_10000,ro_10000,standalone,FP05,10000,STAND_FP05,2,77,8636ac2b,Vivado v.2024.2,config_077/vfpga_c077_0.bin,FAIL,38932,15381,34.5,0,FAIL,36bc1d5337d1c9ff4c9a8db85d8f8eacf04e98b8ee6f4f17c25246afbd332ad1,
S003,1,standalone,standalone,RO_11000,ro_11000,standalone,FP05,11000,STAND_FP05,3,78,8636ac2b,Vivado v.2024.2,config_078/vfpga_c078_0.bin,FAIL,41942,15381,34.5,0,FAIL,cefb3174e5ad020dfeca434ba270e10d9afe7044cd84467618d8cb36d50c43cc,
S004,1,standalone,standalone,RO_12000,ro_12000,standalone,FP05,12000,STAND_FP05,4,79,8636ac2b,Vivado v.2024.2,config_079/vfpga_c079_0.bin,FAIL,44896,15381,34.5,0,FAIL,ab0a24128a3366f8b94e708d33141cb931720f14cb1397339b0e6d34a71ce071,
S005,1,standalone,standalone,RO_13000,ro_13000,standalone,FP05,13000,STAND_FP05,5,80,8636ac2b,Vivado v.2024.2,config_080/vfpga_c080_0.bin,FAIL,47896,15381,34.5,0,FAIL,bde7f43853adae149e007dfdc5a45172e4bce2eebf3e2f718f4c8d77cd6c1850,
S006,1,standalone,standalone,RO_14000,ro_14000,standalone,FP05,14000,STAND_FP05,6,81,8636ac2b,Vivado v.2024.2,config_081/vfpga_c081_0.bin,FAIL,50896,15381,34.5,0,FAIL,3c15b529f5c6f0abb42acf107c9c959e6d88a0b30527743aeab2fea6300f5ee3,
S007,1,standalone,standalone,RO_15000,ro_15000,standalone,FP05,15000,STAND_FP05,7,82,8636ac2b,Vivado v.2024.2,config_082/vfpga_c082_0.bin,FAIL,53896,15381,34.5,0,FAIL,db4b43f5c2e2784385575ab4bc1b913c79d4d549f045d7f5ec987348e6c93104,
S008,1,standalone,standalone,RO_16000,ro_16000,standalone,FP05,16000,STAND_FP05,8,83,8636ac2b,Vivado v.2024.2,config_083/vfpga_c083_0.bin,FAIL,56896,15381,34.5,0,FAIL,e98357c85a36c288b0cc3dcba2b05fc5867d3a56edc2f165aad54b32b8880aab,
S009,1,standalone,standalone,RO_17000,ro_17000,standalone,FP05,17000,STAND_FP05,9,84,8636ac2b,Vivado v.2024.2,config_084/vfpga_c084_0.bin,FAIL,59896,15381,34.5,0,FAIL,0ceed0f5eb413f1c3d8d882390295b0ff4a90782ecbee2d8077629f40e55d04a,
S010,1,standalone,standalone,RO_18000,ro_18000,standalone,FP05,18000,STAND_FP05,10,85,8636ac2b,Vivado v.2024.2,config_085/vfpga_c085_0.bin,FAIL,62896,15381,34.5,0,FAIL,40dc9f36bad6145e2a6f25fa080541e3f3b650503a93c03ee08bc95637acfcfb,
S011,1,standalone,standalone,RO_19000,ro_19000,standalone,FP05,19000,STAND_FP05,11,86,8636ac2b,Vivado v.2024.2,config_086/vfpga_c086_0.bin,FAIL,65896,15381,34.5,0,FAIL,c868e4e5028cffb0cd0d8af8ca7d4c59bd088b7b5dd2affaea10656366a39420,
S012,1,standalone,standalone,RO_20000,ro_20000,standalone,FP05,20000,STAND_FP05,12,87,8636ac2b,Vivado v.2024.2,config_087/vfpga_c087_0.bin,FAIL,68896,15381,34.5,0,FAIL,3d78d6ecfd6e5e28b0715dcf9236f4843ec34fb1833609c434c8d60b6ac5101e,
S013,1,standalone,standalone,RO_21000,ro_21000,standalone,FP05,21000,STAND_FP05,13,88,8636ac2b,Vivado v.2024.2,config_088/vfpga_c088_0.bin,FAIL,71896,15381,34.5,0,FAIL,97e3f03a9992d5310ba6f86753d8bb1da04f0a120fdfc65e6e3e636b2a4b4190,
S014,1,standalone,standalone,RO_22000,ro_22000,standalone,FP05,22000,STAND_FP05,14,89,8636ac2b,Vivado v.2024.2,config_089/vfpga_c089_0.bin,FAIL,74896,15381,34.5,0,FAIL,66f294e0023200a532c4f688de1a2f8148eb688c851b06e2f38ea993e8fdba5a,
S015,1,standalone,standalone,RO_8000,ro_8000,standalone,FP06,8000,STAND_FP06,0,90,8636ac2b,Vivado v.2024.2,config_090/vfpga_c090_0.bin,PASS,32932,15381,34.5,0,PASS,744fe208d1045a6d63295646cf71290bd4778f4b5fa95dafd3fbb15af175817d,
S016,1,standalone,standalone,RO_9000,ro_9000,standalone,FP06,9000,STAND_FP06,1,91,8636ac2b,Vivado v.2024.2,config_091/vfpga_c091_0.bin,PASS,35932,15381,34.5,0,PASS,0b7151e7e1989e1b869b46171a6b5b6874fc2d39430b97be108aa8c8a9908c1c,
S017,1,standalone,standalone,RO_10000,ro_10000,standalone,FP06,10000,STAND_FP06,2,92,8636ac2b,Vivado v.2024.2,config_092/vfpga_c092_0.bin,PASS,38932,15381,34.5,0,PASS,da4c509fe8536dc781b2c67bee87cf09532212b9dbec1274c4999848b30f1f1d,
S018,1,standalone,standalone,RO_11000,ro_11000,standalone,FP06,11000,STAND_FP06,3,93,8636ac2b,Vivado v.2024.2,config_093/vfpga_c093_0.bin,PASS,41942,15381,34.5,0,PASS,0ebdcbddb752b71fa964bd7682bb5991bafdec87b2c0ac3e09aff98c51b4a904,
S019,1,standalone,standalone,RO_12000,ro_12000,standalone,FP06,12000,STAND_FP06,4,94,8636ac2b,Vivado v.2024.2,config_094/vfpga_c094_0.bin,PASS,44896,15381,34.5,0,PASS,0f9d83aa8b868f26a22317e0475b8fa7eed569fd3dfd44271825bd232719081d,
