sample_index,sample_id,app_name,class_label,class_name,ro_count,bitstream_path,logit,probability,predicted_label,correct,per_sample_bce_loss,per_sample_log_loss,fold
37,it2_S030,ro_8000,1,standalone,8000,config_105/vfpga_c105_0.bin,-0.479309082,0.382415289,0,False,0.961248118,0.961248118,0
38,it2_S036,ro_14000,1,standalone,14000,config_111/vfpga_c111_0.bin,0.797851562,0.689514722,1,True,0.371767230,0.371767230,0
39,it2_S042,ro_20000,1,standalone,20000,config_117/vfpga_c117_0.bin,1.575744629,0.828601009,1,True,0.188016531,0.188016531,0
40,it2_S045,ro_8000,1,standalone,8000,config_120/vfpga_c120_0.bin,-0.571166992,0.360967591,0,False,1.018967100,1.018967100,0
41,it2_S047,ro_10000,1,standalone,10000,config_122/vfpga_c122_0.bin,0.919677734,0.714976437,1,True,0.335505692,0.335505692,0
42,it2_S049,ro_12000,1,standalone,12000,config_124/vfpga_c124_0.bin,-0.003601074,0.499099732,0,False,0.694949339,0.694949339,0
43,it2_S050,ro_13000,1,standalone,13000,config_125/vfpga_c125_0.bin,0.413085938,0.601827597,1,True,0.507784258,0.507784258,0
44,it2_S051,ro_14000,1,standalone,14000,config_126/vfpga_c126_0.bin,1.271423340,0.780986303,1,True,0.247197667,0.247197667,0
45,it2_S064,ro_12000,1,standalone,12000,config_139/vfpga_c139_0.bin,-0.420837402,0.396316384,0,False,0.925542436,0.925542436,0
46,it2_S068,ro_16000,1,standalone,16000,config_143/vfpga_c143_0.bin,1.429870605,0.806881154,1,True,0.214578891,0.214578891,0
47,it2_S071,ro_19000,1,standalone,19000,config_146/vfpga_c146_0.bin,0.260986328,0.564878738,1,True,0.571144195,0.571144195,0
0,it1_B004,perf_fpga,0,benign,0,config_004/vfpga_c004_0.bin,-1.596801758,0.168429088,0,True,0.184438702,0.184438702,1
1,it1_B005,multithreading_aes,0,benign,0,config_005/vfpga_c005_0.bin,0.053771973,0.513439755,1,False,0.720394551,0.720394551,1
2,it1_B016,hls_vadd,0,benign,0,config_016/vfpga_c016_0.bin,-0.422546387,0.395907583,0,True,0.504028084,0.504028084,1
3,it1_B017,multitenancy_aes,0,benign,0,config_017/vfpga_c017_0.bin,-1.272033691,0.218909316,0,True,0.247064024,0.247064024,1
4,it1_B025,multitenancy_aes_nodbg,0,benign,0,config_025/vfpga_c025_0.bin,-1.296386719,0.214773754,0,True,0.241783392,0.241783392,1
5,it1_B028,multithreading_aes_nodbg,0,benign,0,config_028/vfpga_c028_0.bin,-2.074401855,0.111609834,0,True,0.118344257,0.118344257,1
6,it1_B033,user_interrupts,0,benign,0,config_033/vfpga_c033_0.bin,-2.129333496,0.106278282,0,True,0.112360829,0.112360829,1
7,it1_B036,euclidean,0,benign,0,config_036/vfpga_c036_0.bin,-1.209777832,0.229740363,0,True,0.261027631,0.261027631,1
8,it1_B040,multitenancy_aes_nodbg,0,benign,0,config_040/vfpga_c040_0.bin,0.594299316,0.644350999,1,False,1.033810988,1.033810988,1
9,it1_B045,hello_world,0,benign,0,config_045/vfpga_c045_0.bin,-1.687255859,0.156137062,0,True,0.169765194,0.169765194,1
10,it1_B049,perf_fpga,0,benign,0,config_049/vfpga_c049_0.bin,-1.861938477,0.134477267,0,True,0.144421639,0.144421639,1
11,it1_B050,multithreading_aes,0,benign,0,config_050/vfpga_c050_0.bin,-0.042602539,0.489350976,0,True,0.672072766,0.672072766,1
12,it1_B056,user_interrupts_nodbg,0,benign,0,config_056/vfpga_c056_0.bin,-2.422058105,0.081506047,0,True,0.085019958,0.085019958,1
13,it1_B061,hls_vadd,0,benign,0,config_061/vfpga_c061_0.bin,-0.361389160,0.410623331,0,True,0.528689794,0.528689794,1
14,it1_B064,perf_fpga,0,benign,0,config_064/vfpga_c064_0.bin,-2.603942871,0.068885095,0,True,0.071372588,0.071372588,1
15,it1_B067,cosine,0,benign,0,config_067/vfpga_c067_0.bin,-0.796936035,0.310681312,0,True,0.372051578,0.372051578,1
16,it1_B070,multitenancy_aes_nodbg,0,benign,0,config_070/vfpga_c070_0.bin,-0.677917480,0.336726258,0,True,0.410567490,0.410567490,1
17,it2_B001,hls_vadd,0,benign,0,config_001/vfpga_c001_0.bin,-0.926635742,0.283607748,0,True,0.333527424,0.333527424,1
18,it2_B007,cosine,0,benign,0,config_007/vfpga_c007_0.bin,-0.505981445,0.376136040,0,True,0.471822947,0.471822947,1
19,it2_B021,euclidean,0,benign,0,config_021/vfpga_c021_0.bin,-0.919860840,0.284986250,0,True,0.335453506,0.335453506,1
20,it2_B030,hello_world,0,benign,0,config_030/vfpga_c030_0.bin,-0.660705566,0.340581134,0,True,0.416396337,0.416396337,1
21,it2_B038,hello_world_nodbg,0,benign,0,config_038/vfpga_c038_0.bin,-1.560668945,0.173550679,0,True,0.190616681,0.190616681,1
22,it2_B044,euclidean_nodbg,0,benign,0,config_044/vfpga_c044_0.bin,-0.603942871,0.353442146,0,True,0.436092597,0.436092597,1
23,it2_B045,hello_world,0,benign,0,config_045/vfpga_c045_0.bin,-1.166442871,0.237498554,0,True,0.271150874,0.271150874,1
24,it1_S013,ro_20000,1,standalone,20000,config_088/vfpga_c088_0.bin,2.447875977,0.920405986,1,True,0.082940417,0.082940417,1
25,it1_S026,ro_18000,1,standalone,18000,config_101/vfpga_c101_0.bin,1.795959473,0.857656372,1,True,0.153551758,0.153551758,1
26,it1_S039,ro_14000,1,standalone,14000,config_114/vfpga_c114_0.bin,0.669250488,0.661335311,1,True,0.413494290,0.413494290,1
27,it1_S059,ro_22000,1,standalone,22000,config_134/vfpga_c134_0.bin,2.260559082,0.905557456,1,True,0.099204551,0.099204551,1
28,it1_S066,ro_8192,1,standalone,8192,config_141/vfpga_c141_0.bin,-0.416015625,0.397470568,0,False,0.922634390,0.922634390,1
29,it2_S008,ro_16000,1,standalone,16000,config_083/vfpga_c083_0.bin,2.128845215,0.893675331,1,True,0.112412734,0.112412734,1
30,it2_S009,ro_17000,1,standalone,17000,config_084/vfpga_c084_0.bin,2.638488770,0.933297948,1,True,0.069030786,0.069030786,1
31,it2_S014,ro_22000,1,standalone,22000,config_089/vfpga_c089_0.bin,2.680664062,0.935875987,1,True,0.066272304,0.066272304,1
32,it2_S023,ro_16000,1,standalone,16000,config_098/vfpga_c098_0.bin,3.193908691,0.960604406,1,True,0.040192603,0.040192603,1
33,it2_S029,ro_22000,1,standalone,22000,config_104/vfpga_c104_0.bin,2.650024414,0.934012495,1,True,0.068265463,0.068265463,1
34,it2_S031,ro_9000,1,standalone,9000,config_106/vfpga_c106_0.bin,-0.166137695,0.458560848,0,False,0.779662284,0.779662284,1
35,it2_S032,ro_10000,1,standalone,10000,config_107/vfpga_c107_0.bin,0.279541016,0.569433694,1,True,0.563112931,0.563112931,1
36,it2_S033,ro_11000,1,standalone,11000,config_108/vfpga_c108_0.bin,0.437683105,0.607706823,1,True,0.498062712,0.498062712,1
37,it2_S041,ro_19000,1,standalone,19000,config_116/vfpga_c116_0.bin,0.263732910,0.565553701,1,True,0.569950025,0.569950025,1
38,it2_S046,ro_9000,1,standalone,9000,config_121/vfpga_c121_0.bin,1.004455566,0.731933694,1,True,0.312065351,0.312065351,1
39,it2_S053,ro_16000,1,standalone,16000,config_128/vfpga_c128_0.bin,1.018188477,0.734619586,1,True,0.308402483,0.308402483,1
40,it2_S056,ro_19000,1,standalone,19000,config_131/vfpga_c131_0.bin,2.111389160,0.892005227,1,True,0.114283287,0.114283287,1
41,it2_S059,ro_22000,1,standalone,22000,config_134/vfpga_c134_0.bin,2.224548340,0.902432402,1,True,0.102661492,0.102661492,1
42,it2_S061,ro_9000,1,standalone,9000,config_136/vfpga_c136_0.bin,-1.198303223,0.231777201,0,False,1.461978708,1.461978708,1
43,it2_S065,ro_13000,1,standalone,13000,config_140/vfpga_c140_0.bin,0.610412598,0.648034915,1,True,0.433810702,0.433810702,1
44,it2_S066,ro_14000,1,standalone,14000,config_141/vfpga_c141_0.bin,-0.081848145,0.479549379,0,False,0.734908409,0.734908409,1
45,it2_S067,ro_15000,1,standalone,15000,config_142/vfpga_c142_0.bin,1.279968262,0.782444374,1,True,0.245332447,0.245332447,1
46,it2_S072,ro_20000,1,standalone,20000,config_147/vfpga_c147_0.bin,2.093566895,0.890276341,1,True,0.116223369,0.116223369,1
47,it2_S073,ro_21000,1,standalone,21000,config_148/vfpga_c148_0.bin,1.512451172,0.819424186,1,True,0.199153397,0.199153397,1
0,it1_B000,hello_world,0,benign,0,config_000/vfpga_c000_0.bin,-1.127502441,0.244622311,0,True,0.280537404,0.280537404,2
1,it1_B007,cosine,0,benign,0,config_007/vfpga_c007_0.bin,1.055175781,0.741767552,1,False,1.353895138,1.353895138,2
2,it1_B024,hls_vadd_nodbg,0,benign,0,config_024/vfpga_c024_0.bin,-0.167663574,0.458182023,0,True,0.612825170,0.612825170,2
3,it1_B027,perf_fpga_nodbg,0,benign,0,config_027/vfpga_c027_0.bin,-0.969116211,0.275056695,0,True,0.321661827,0.321661827,2
4,it1_B031,hls_vadd,0,benign,0,config_031/vfpga_c031_0.bin,-1.136901855,0.242889638,0,True,0.278246248,0.278246248,2
5,it1_B034,perf_fpga,0,benign,0,config_034/vfpga_c034_0.bin,-1.352661133,0.205435650,0,True,0.229961302,0.229961302,2
6,it1_B038,hello_world_nodbg,0,benign,0,config_038/vfpga_c038_0.bin,-0.894287109,0.290225911,0,True,0.342808545,0.342808545,2
7,it1_B042,perf_fpga_nodbg,0,benign,0,config_042/vfpga_c042_0.bin,-1.358520508,0.204480864,0,True,0.228760376,0.228760376,2
8,it1_B047,multitenancy_aes,0,benign,0,config_047/vfpga_c047_0.bin,0.672668457,0.662100414,1,False,1.085006509,1.085006509,2
9,it1_B055,multitenancy_aes_nodbg,0,benign,0,config_055/vfpga_c055_0.bin,-0.772766113,0.315881044,0,True,0.379623465,0.379623465,2
10,it1_B060,hello_world,0,benign,0,config_060/vfpga_c060_0.bin,-0.928710938,0.283186311,0,True,0.332939319,0.332939319,2
11,it1_B063,user_interrupts,0,benign,0,config_063/vfpga_c063_0.bin,-2.382507324,0.084516363,0,True,0.088302789,0.088302789,2
12,it2_B018,user_interrupts,0,benign,0,config_018/vfpga_c018_0.bin,-0.612304688,0.351533647,0,True,0.433145161,0.433145161,2
13,it2_B019,perf_fpga,0,benign,0,config_019/vfpga_c019_0.bin,-0.787048340,0.312802799,0,True,0.375133982,0.375133982,2
14,it2_B023,hello_world_nodbg,0,benign,0,config_023/vfpga_c023_0.bin,-1.105163574,0.248773647,0,True,0.286048270,0.286048270,2
15,it2_B033,user_interrupts,0,benign,0,config_033/vfpga_c033_0.bin,-1.258789062,0.221182419,0,True,0.249978431,0.249978431,2
16,it2_B034,perf_fpga,0,benign,0,config_034/vfpga_c034_0.bin,-1.975463867,0.121803223,0,True,0.129884591,0.129884591,2
17,it2_B036,euclidean,0,benign,0,config_036/vfpga_c036_0.bin,-0.279663086,0.430536377,0,True,0.563060373,0.563060373,2
18,it2_B040,multitenancy_aes_nodbg,0,benign,0,config_040/vfpga_c040_0.bin,0.177551270,0.544271575,1,False,0.785858207,0.785858207,2
19,it2_B042,perf_fpga_nodbg,0,benign,0,config_042/vfpga_c042_0.bin,-2.285705566,0.092313759,0,True,0.096856510,0.096856510,2
20,it2_B050,multithreading_aes,0,benign,0,config_050/vfpga_c050_0.bin,-0.200805664,0.449966595,0,True,0.597776267,0.597776267,2
21,it2_B066,euclidean,0,benign,0,config_066/vfpga_c066_0.bin,-1.547424316,0.175458588,0,True,0.192927912,0.192927912,2
22,it2_B067,cosine,0,benign,0,config_067/vfpga_c067_0.bin,-2.170104980,0.102467378,0,True,0.108105812,0.108105812,2
23,it2_B072,perf_fpga_nodbg,0,benign,0,config_072/vfpga_c072_0.bin,-2.712280273,0.062252602,0,True,0.064274665,0.064274665,2
24,it1_S007,ro_10000,1,standalone,10000,config_082/vfpga_c082_0.bin,0.711975098,0.670837437,1,True,0.399228441,0.399228441,2
25,it1_S010,ro_16000,1,standalone,16000,config_085/vfpga_c085_0.bin,1.117614746,0.753546008,1,True,0.282965203,0.282965203,2
26,it1_S014,ro_22000,1,standalone,22000,config_089/vfpga_c089_0.bin,1.877685547,0.867345057,1,True,0.142318391,0.142318391,2
27,it1_S021,ro_8192,1,standalone,8192,config_096/vfpga_c096_0.bin,-0.481079102,0.381997344,0,False,0.962341625,0.962341625,2
28,it1_S041,ro_18000,1,standalone,18000,config_116/vfpga_c116_0.bin,2.266906738,0.906098932,1,True,0.098606782,0.098606782,2
29,it1_S043,ro_20000,1,standalone,20000,config_118/vfpga_c118_0.bin,2.440856934,0.919890260,1,True,0.083500899,0.083500899,2
30,it1_S044,ro_22000,1,standalone,22000,config_119/vfpga_c119_0.bin,3.948364258,0.981078697,1,True,0.019102601,0.019102601,2
31,it1_S051,ro_8192,1,standalone,8192,config_126/vfpga_c126_0.bin,0.433410645,0.606687804,1,True,0.499740946,0.499740946,2
32,it1_S053,ro_12000,1,standalone,12000,config_128/vfpga_c128_0.bin,1.275390625,0.781664137,1,True,0.246330123,0.246330123,2
33,it1_S070,ro_16000,1,standalone,16000,config_145/vfpga_c145_0.bin,2.028930664,0.883801306,1,True,0.123523009,0.123523009,2
34,it2_S001,ro_9000,1,standalone,9000,config_076/vfpga_c076_0.bin,-0.613525391,0.351255429,0,False,1.046241603,1.046241603,2
35,it2_S010,ro_18000,1,standalone,18000,config_085/vfpga_c085_0.bin,1.960571289,0.876594766,1,True,0.131710462,0.131710462,2
36,it2_S011,ro_19000,1,standalone,19000,config_086/vfpga_c086_0.bin,2.289550781,0.908007934,1,True,0.096502163,0.096502163,2
37,it2_S012,ro_20000,1,standalone,20000,config_087/vfpga_c087_0.bin,2.338989258,0.912055047,1,True,0.092054933,0.092054933,2
38,it2_S021,ro_14000,1,standalone,14000,config_096/vfpga_c096_0.bin,0.737854004,0.676526408,1,True,0.390783796,0.390783796,2
39,it2_S025,ro_18000,1,standalone,18000,config_100/vfpga_c100_0.bin,1.350585938,0.794225405,1,True,0.230387972,0.230387972,2
40,it2_S027,ro_20000,1,standalone,20000,config_102/vfpga_c102_0.bin,2.371459961,0.914624932,1,True,0.089241208,0.089241208,2
41,it2_S028,ro_21000,1,standalone,21000,config_103/vfpga_c103_0.bin,0.744506836,0.677980590,1,True,0.388636620,0.388636620,2
42,it2_S037,ro_15000,1,standalone,15000,config_112/vfpga_c112_0.bin,0.417114258,0.602792511,1,True,0.506182235,0.506182235,2
43,it2_S038,ro_16000,1,standalone,16000,config_113/vfpga_c113_0.bin,1.132690430,0.756335067,1,True,0.279270791,0.279270791,2
44,it2_S039,ro_17000,1,standalone,17000,config_114/vfpga_c114_0.bin,0.594116211,0.644309037,1,True,0.439576796,0.439576796,2
45,it2_S055,ro_18000,1,standalone,18000,config_130/vfpga_c130_0.bin,1.685241699,0.843597372,1,True,0.170079946,0.170079946,2
46,it2_S063,ro_11000,1,standalone,11000,config_138/vfpga_c138_0.bin,-0.056274414,0.485935108,0,False,0.721680187,0.721680187,2
47,it2_S069,ro_17000,1,standalone,17000,config_144/vfpga_c144_0.bin,2.449707031,0.920540024,1,True,0.082794799,0.082794799,2
0,it1_B002,multitenancy_aes,0,benign,0,config_002/vfpga_c002_0.bin,-0.072509766,0.481880497,0,True,0.657549362,0.657549362,3
1,it1_B009,hls_vadd_nodbg,0,benign,0,config_009/vfpga_c009_0.bin,-1.404663086,0.197077193,0,True,0.219496700,0.219496700,3
2,it1_B010,multitenancy_aes_nodbg,0,benign,0,config_010/vfpga_c010_0.bin,-1.109436035,0.247976044,0,True,0.284987099,0.284987099,3
3,it1_B018,user_interrupts,0,benign,0,config_018/vfpga_c018_0.bin,-2.024963379,0.116606741,0,True,0.123984811,0.123984811,3
4,it1_B026,user_interrupts_nodbg,0,benign,0,config_026/vfpga_c026_0.bin,-1.818481445,0.139616187,0,True,0.150376695,0.150376695,3
5,it1_B039,hls_vadd_nodbg,0,benign,0,config_039/vfpga_c039_0.bin,-1.019287109,0.265166286,0,True,0.308111045,0.308111045,3
6,it1_B043,multithreading_aes_nodbg,0,benign,0,config_043/vfpga_c043_0.bin,-0.529724121,0.370581235,0,True,0.462958480,0.462958480,3
7,it1_B051,euclidean,0,benign,0,config_051/vfpga_c051_0.bin,-0.493957520,0.378961721,0,True,0.476362559,0.476362559,3
8,it1_B054,hls_vadd_nodbg,0,benign,0,config_054/vfpga_c054_0.bin,-1.534240723,0.177374065,0,True,0.195253695,0.195253695,3
9,it1_B065,multithreading_aes,0,benign,0,config_065/vfpga_c065_0.bin,-0.517822266,0.373361602,0,True,0.467385622,0.467385622,3
10,it1_B069,hls_vadd_nodbg,0,benign,0,config_069/vfpga_c069_0.bin,-1.607604980,0.166921396,0,True,0.182627279,0.182627279,3
11,it1_B073,multithreading_aes_nodbg,0,benign,0,config_073/vfpga_c073_0.bin,-0.629821777,0.347550950,0,True,0.427022228,0.427022228,3
12,it2_B004,perf_fpga,0,benign,0,config_004/vfpga_c004_0.bin,-1.291503906,0.215598368,0,True,0.242834104,0.242834104,3
13,it2_B008,hello_world_nodbg,0,benign,0,config_008/vfpga_c008_0.bin,-1.070800781,0.255250828,0,True,0.294707799,0.294707799,3
14,it2_B010,multitenancy_aes_nodbg,0,benign,0,config_010/vfpga_c010_0.bin,-0.706237793,0.330430683,0,True,0.401120583,0.401120583,3
15,it2_B014,euclidean_nodbg,0,benign,0,config_014/vfpga_c014_0.bin,-0.754760742,0.319784845,0,True,0.385346126,0.385346126,3
16,it2_B022,cosine,0,benign,0,config_022/vfpga_c022_0.bin,-0.118835449,0.470326050,0,True,0.635493651,0.635493651,3
17,it2_B026,user_interrupts_nodbg,0,benign,0,config_026/vfpga_c026_0.bin,-1.313964844,0.211824139,0,True,0.238034040,0.238034040,3
18,it2_B037,cosine,0,benign,0,config_037/vfpga_c037_0.bin,-0.066467285,0.483389294,0,True,0.660465674,0.660465674,3
19,it2_B058,multithreading_aes_nodbg,0,benign,0,config_058/vfpga_c058_0.bin,-0.327392578,0.418875184,0,True,0.542789716,0.542789716,3
20,it2_B060,hello_world,0,benign,0,config_060/vfpga_c060_0.bin,-1.661682129,0.159536320,0,True,0.173801540,0.173801540,3
21,it2_B061,hls_vadd,0,benign,0,config_061/vfpga_c061_0.bin,-0.928771973,0.283173921,0,True,0.332922035,0.332922035,3
22,it2_B062,multitenancy_aes,0,benign,0,config_062/vfpga_c062_0.bin,-0.212097168,0.447173594,0,True,0.592711239,0.592711239,3
23,it2_B071,user_interrupts_nodbg,0,benign,0,config_071/vfpga_c071_0.bin,-2.325500488,0.089032927,0,True,0.093248526,0.093248526,3
24,it1_S006,ro_8192,1,standalone,8192,config_081/vfpga_c081_0.bin,-0.030517578,0.492371198,0,False,0.708522380,0.708522380,3
25,it1_S011,ro_18000,1,standalone,18000,config_086/vfpga_c086_0.bin,0.993103027,0.729700392,1,True,0.315121250,0.315121250,3
26,it1_S023,ro_12000,1,standalone,12000,config_098/vfpga_c098_0.bin,-0.305908203,0.424113813,0,False,0.857753433,0.857753433,3
27,it1_S024,ro_14000,1,standalone,14000,config_099/vfpga_c099_0.bin,0.559814453,0.636409607,1,True,0.451912886,0.451912886,3
28,it1_S038,ro_12000,1,standalone,12000,config_113/vfpga_c113_0.bin,0.597900391,0.645175802,1,True,0.438232438,0.438232438,3
29,it1_S054,ro_14000,1,standalone,14000,config_129/vfpga_c129_0.bin,0.911499023,0.713306811,1,True,0.337843641,0.337843641,3
30,it1_S067,ro_10000,1,standalone,10000,config_142/vfpga_c142_0.bin,0.166992188,0.541651300,1,True,0.613132843,0.613132843,3
31,it1_S068,ro_12000,1,standalone,12000,config_143/vfpga_c143_0.bin,0.875549316,0.705899082,1,True,0.348282995,0.348282995,3
32,it1_S072,ro_19000,1,standalone,19000,config_147/vfpga_c147_0.bin,1.657836914,0.839947421,1,True,0.174415983,0.174415983,3
33,it1_S073,ro_20000,1,standalone,20000,config_148/vfpga_c148_0.bin,1.021667480,0.735297277,1,True,0.307480403,0.307480403,3
34,it2_S000,ro_8000,1,standalone,8000,config_075/vfpga_c075_0.bin,0.278564453,0.569194245,1,True,0.563533523,0.563533523,3
35,it2_S004,ro_12000,1,standalone,12000,config_079/vfpga_c079_0.bin,0.831665039,0.696706878,1,True,0.361390504,0.361390504,3
36,it2_S006,ro_14000,1,standalone,14000,config_081/vfpga_c081_0.bin,0.450927734,0.610859788,1,True,0.492887825,0.492887825,3
37,it2_S016,ro_9000,1,standalone,9000,config_091/vfpga_c091_0.bin,0.667297363,0.660897730,1,True,0.414156172,0.414156172,3
38,it2_S024,ro_17000,1,standalone,17000,config_099/vfpga_c099_0.bin,1.868041992,0.866231557,1,True,0.143603019,0.143603019,3
39,it2_S040,ro_18000,1,standalone,18000,config_115/vfpga_c115_0.bin,0.702270508,0.668690981,1,True,0.402433238,0.402433238,3
40,it2_S043,ro_21000,1,standalone,21000,config_118/vfpga_c118_0.bin,1.072021484,0.744981156,1,True,0.294396355,0.294396355,3
41,it2_S048,ro_11000,1,standalone,11000,config_123/vfpga_c123_0.bin,0.508605957,0.624479621,1,True,0.470836582,0.470836582,3
42,it2_S052,ro_15000,1,standalone,15000,config_127/vfpga_c127_0.bin,1.007202148,0.732472248,1,True,0.311329825,0.311329825,3
43,it2_S057,ro_20000,1,standalone,20000,config_132/vfpga_c132_0.bin,0.765075684,0.682454704,1,True,0.382059122,0.382059122,3
44,it2_S058,ro_21000,1,standalone,21000,config_133/vfpga_c133_0.bin,1.085021973,0.747443168,1,True,0.291097006,0.291097006,3
45,it2_S062,ro_10000,1,standalone,10000,config_137/vfpga_c137_0.bin,-0.942810059,0.280333073,0,False,1.271776835,1.271776835,3
46,it2_S070,ro_18000,1,standalone,18000,config_145/vfpga_c145_0.bin,0.801696777,0.690337321,1,True,0.370574930,0.370574930,3
0,it1_B006,euclidean,0,benign,0,config_006/vfpga_c006_0.bin,-1.053405762,0.258571638,0,True,0.299176734,0.299176734,4
1,it1_B012,perf_fpga_nodbg,0,benign,0,config_012/vfpga_c012_0.bin,-2.423950195,0.081364512,0,True,0.084865875,0.084865875,4
2,it1_B015,hello_world,0,benign,0,config_015/vfpga_c015_0.bin,-1.397094727,0.198277539,0,True,0.220992790,0.220992790,4
3,it1_B022,cosine,0,benign,0,config_022/vfpga_c022_0.bin,0.038513184,0.509627106,1,False,0.712589169,0.712589169,4
