run_label,sample_id,ro_count,probability,predicted_label,correct
cnn_b img=512,it1_S024,14000,0.983593,1,True
cnn_b img=512,it1_S038,12000,0.913913,1,True
cnn_b img=512,it1_S054,14000,0.976378,1,True
cnn_b img=512,it1_S067,10000,0.958002,1,True
cnn_b img=512,it1_S068,12000,0.942061,1,True
cnn_b img=512,it1_S072,19000,0.999631,1,True
cnn_b img=512,it1_S073,20000,0.999895,1,True
cnn_b img=512,it2_S000,8000,0.743299,1,True
cnn_b img=512,it2_S004,12000,0.816926,1,True
cnn_b img=512,it2_S006,14000,0.959623,1,True
cnn_b img=512,it2_S016,9000,0.694538,1,True
cnn_b img=512,it2_S024,17000,0.999156,1,True
cnn_b img=512,it2_S040,18000,0.99151,1,True
cnn_b img=512,it2_S043,21000,0.98048,1,True
cnn_b img=512,it2_S048,11000,0.968664,1,True
cnn_b img=512,it2_S052,15000,0.845376,1,True
cnn_b img=512,it2_S057,20000,0.997152,1,True
cnn_b img=512,it2_S058,21000,0.999615,1,True
cnn_b img=512,it2_S062,10000,0.798268,1,True
cnn_b img=512,it2_S070,18000,0.992007,1,True
cnn_b img=512,it1_S012,19000,0.999057,1,True
cnn_b img=512,it1_S022,10000,0.461986,0,False
cnn_b img=512,it1_S025,16000,0.988803,1,True
cnn_b img=512,it1_S028,20000,0.999516,1,True
cnn_b img=512,it1_S029,22000,0.999031,1,True
cnn_b img=512,it1_S042,19000,0.998999,1,True
cnn_b img=512,it1_S052,10000,0.764244,1,True
cnn_b img=512,it1_S056,18000,0.994947,1,True
cnn_b img=512,it1_S058,20000,0.999615,1,True
cnn_b img=512,it1_S071,18000,0.998026,1,True
cnn_b img=512,it2_S002,10000,0.506994,1,True
cnn_b img=512,it2_S003,11000,0.865658,1,True
cnn_b img=512,it2_S005,13000,0.968163,1,True
cnn_b img=512,it2_S007,15000,0.969415,1,True
cnn_b img=512,it2_S017,10000,0.581978,1,True
cnn_b img=512,it2_S018,11000,0.847914,1,True
cnn_b img=512,it2_S019,12000,0.95189,1,True
cnn_b img=512,it2_S022,15000,0.990911,1,True
cnn_b img=512,it2_S026,19000,0.999046,1,True
cnn_b img=512,it2_S034,12000,0.776221,1,True
cnn_b img=512,it2_S035,13000,0.788687,1,True
cnn_b img=512,it2_S054,17000,0.972842,1,True
cnn_b img=512,it2_S060,8000,0.641407,1,True
cnn_b img=512,it2_S074,22000,0.9995,1,True
cnn_medium img=512 lr=3e-4,it1_S008,12000,0.9938,1,True
cnn_medium img=512 lr=3e-4,it1_S009,14000,0.999929,1,True
cnn_medium img=512 lr=3e-4,it1_S027,19000,0.997744,1,True
cnn_medium img=512 lr=3e-4,it1_S036,8192,0.031332,0,False
cnn_medium img=512 lr=3e-4,it1_S037,10000,0.318191,0,False
cnn_medium img=512 lr=3e-4,it1_S040,16000,0.991729,1,True
cnn_medium img=512 lr=3e-4,it1_S055,16000,0.998043,1,True
cnn_medium img=512 lr=3e-4,it1_S057,19000,0.987376,1,True
cnn_medium img=512 lr=3e-4,it1_S069,14000,0.999225,1,True
cnn_medium img=512 lr=3e-4,it1_S074,22000,0.999694,1,True
cnn_medium img=512 lr=3e-4,it2_S013,21000,0.99997,1,True
cnn_medium img=512 lr=3e-4,it2_S015,8000,0.01915,0,False
cnn_medium img=512 lr=3e-4,it2_S020,13000,0.988499,1,True
cnn_medium img=512 lr=3e-4,it2_S030,8000,0.026782,0,False
cnn_medium img=512 lr=3e-4,it2_S036,14000,0.79955,1,True
cnn_medium img=512 lr=3e-4,it2_S042,20000,0.975939,1,True
cnn_medium img=512 lr=3e-4,it2_S045,8000,0.502149,1,True
cnn_medium img=512 lr=3e-4,it2_S047,10000,0.981693,1,True
cnn_medium img=512 lr=3e-4,it2_S049,12000,0.687239,1,True
cnn_medium img=512 lr=3e-4,it2_S050,13000,0.870737,1,True
cnn_medium img=512 lr=3e-4,it2_S051,14000,0.745484,1,True
cnn_medium img=512 lr=3e-4,it2_S064,12000,0.391113,0,False
cnn_medium img=512 lr=3e-4,it2_S068,16000,0.961452,1,True
cnn_medium img=512 lr=3e-4,it2_S071,19000,0.996179,1,True
cnn_medium img=512 lr=3e-4,it1_S013,20000,0.999994,1,True
cnn_medium img=512 lr=3e-4,it1_S026,18000,0.996725,1,True
cnn_medium img=512 lr=3e-4,it1_S039,14000,0.847369,1,True
cnn_medium img=512 lr=3e-4,it1_S059,22000,1.0,1,True
cnn_medium img=512 lr=3e-4,it1_S066,8192,0.454088,0,False
cnn_medium img=512 lr=3e-4,it2_S008,16000,0.999199,1,True
cnn_medium img=512 lr=3e-4,it2_S009,17000,0.998172,1,True
cnn_medium img=512 lr=3e-4,it2_S014,22000,0.999985,1,True
cnn_medium img=512 lr=3e-4,it2_S023,16000,0.999898,1,True
cnn_medium img=512 lr=3e-4,it2_S029,22000,0.999999,1,True
cnn_medium img=512 lr=3e-4,it2_S031,9000,0.387963,0,False
cnn_medium img=512 lr=3e-4,it2_S032,10000,0.369086,0,False
cnn_medium img=512 lr=3e-4,it2_S033,11000,0.920855,1,True
cnn_medium img=512 lr=3e-4,it2_S041,19000,0.969751,1,True
cnn_medium img=512 lr=3e-4,it2_S046,9000,0.995151,1,True
cnn_medium img=512 lr=3e-4,it2_S053,16000,0.977696,1,True
cnn_medium img=512 lr=3e-4,it2_S056,19000,0.999852,1,True
cnn_medium img=512 lr=3e-4,it2_S059,22000,0.999999,1,True
cnn_medium img=512 lr=3e-4,it2_S061,9000,0.701961,1,True
cnn_medium img=512 lr=3e-4,it2_S065,13000,0.975574,1,True
cnn_medium img=512 lr=3e-4,it2_S066,14000,0.637418,1,True
cnn_medium img=512 lr=3e-4,it2_S067,15000,0.996795,1,True
cnn_medium img=512 lr=3e-4,it2_S072,20000,0.999877,1,True
cnn_medium img=512 lr=3e-4,it2_S073,21000,0.999696,1,True
cnn_medium img=512 lr=3e-4,it1_S007,10000,0.999685,1,True
cnn_medium img=512 lr=3e-4,it1_S010,16000,0.999996,1,True
cnn_medium img=512 lr=3e-4,it1_S014,22000,1.0,1,True
cnn_medium img=512 lr=3e-4,it1_S021,8192,0.975028,1,True
cnn_medium img=512 lr=3e-4,it1_S041,18000,0.99973,1,True
cnn_medium img=512 lr=3e-4,it1_S043,20000,0.999995,1,True
cnn_medium img=512 lr=3e-4,it1_S044,22000,0.999999,1,True
cnn_medium img=512 lr=3e-4,it1_S051,8192,0.962887,1,True
cnn_medium img=512 lr=3e-4,it1_S053,12000,0.99983,1,True
cnn_medium img=512 lr=3e-4,it1_S070,16000,1.0,1,True
cnn_medium img=512 lr=3e-4,it2_S001,9000,0.901767,1,True
cnn_medium img=512 lr=3e-4,it2_S010,18000,1.0,1,True
cnn_medium img=512 lr=3e-4,it2_S011,19000,0.99999,1,True
cnn_medium img=512 lr=3e-4,it2_S012,20000,1.0,1,True
cnn_medium img=512 lr=3e-4,it2_S021,14000,0.999978,1,True
cnn_medium img=512 lr=3e-4,it2_S025,18000,1.0,1,True
cnn_medium img=512 lr=3e-4,it2_S027,20000,1.0,1,True
cnn_medium img=512 lr=3e-4,it2_S028,21000,1.0,1,True
cnn_medium img=512 lr=3e-4,it2_S037,15000,0.991714,1,True
cnn_medium img=512 lr=3e-4,it2_S038,16000,0.99544,1,True
cnn_medium img=512 lr=3e-4,it2_S039,17000,0.975996,1,True
cnn_medium img=512 lr=3e-4,it2_S055,18000,0.999981,1,True
cnn_medium img=512 lr=3e-4,it2_S063,11000,0.999876,1,True
cnn_medium img=512 lr=3e-4,it2_S069,17000,0.999983,1,True
cnn_medium img=512 lr=3e-4,it1_S006,8192,0.937499,1,True
cnn_medium img=512 lr=3e-4,it1_S011,18000,0.999961,1,True
cnn_medium img=512 lr=3e-4,it1_S023,12000,0.694387,1,True
cnn_medium img=512 lr=3e-4,it1_S024,14000,0.992958,1,True
cnn_medium img=512 lr=3e-4,it1_S038,12000,0.751321,1,True
cnn_medium img=512 lr=3e-4,it1_S054,14000,0.99961,1,True
cnn_medium img=512 lr=3e-4,it1_S067,10000,0.998648,1,True
cnn_medium img=512 lr=3e-4,it1_S068,12000,0.997951,1,True
cnn_medium img=512 lr=3e-4,it1_S072,19000,0.999998,1,True
cnn_medium img=512 lr=3e-4,it1_S073,20000,1.0,1,True
cnn_medium img=512 lr=3e-4,it2_S000,8000,0.186479,0,False
cnn_medium img=512 lr=3e-4,it2_S004,12000,0.636693,1,True
cnn_medium img=512 lr=3e-4,it2_S006,14000,0.992114,1,True
cnn_medium img=512 lr=3e-4,it2_S016,9000,0.65539,1,True
cnn_medium img=512 lr=3e-4,it2_S024,17000,1.0,1,True
cnn_medium img=512 lr=3e-4,it2_S040,18000,0.998618,1,True
cnn_medium img=512 lr=3e-4,it2_S043,21000,0.955291,1,True
cnn_medium img=512 lr=3e-4,it2_S048,11000,0.999322,1,True
cnn_medium img=512 lr=3e-4,it2_S052,15000,0.895193,1,True
cnn_medium img=512 lr=3e-4,it2_S057,20000,0.999422,1,True
cnn_medium img=512 lr=3e-4,it2_S058,21000,0.999997,1,True
cnn_medium img=512 lr=3e-4,it2_S062,10000,0.78209,1,True
cnn_medium img=512 lr=3e-4,it2_S070,18000,0.882169,1,True
cnn_medium img=512 lr=3e-4,it1_S012,19000,0.999999,1,True
cnn_medium img=512 lr=3e-4,it1_S022,10000,0.791118,1,True
cnn_medium img=512 lr=3e-4,it1_S025,16000,0.998103,1,True
cnn_medium img=512 lr=3e-4,it1_S028,20000,0.99997,1,True
cnn_medium img=512 lr=3e-4,it1_S029,22000,0.999998,1,True
cnn_medium img=512 lr=3e-4,it1_S042,19000,0.999738,1,True
cnn_medium img=512 lr=3e-4,it1_S052,10000,0.980869,1,True
cnn_medium img=512 lr=3e-4,it1_S056,18000,0.999984,1,True
cnn_medium img=512 lr=3e-4,it1_S058,20000,1.0,1,True
cnn_medium img=512 lr=3e-4,it1_S071,18000,0.999995,1,True
cnn_medium img=512 lr=3e-4,it2_S002,10000,0.25405,0,False
cnn_medium img=512 lr=3e-4,it2_S003,11000,0.823061,1,True
cnn_medium img=512 lr=3e-4,it2_S005,13000,0.985392,1,True
cnn_medium img=512 lr=3e-4,it2_S007,15000,0.992681,1,True
cnn_medium img=512 lr=3e-4,it2_S017,10000,0.885229,1,True
cnn_medium img=512 lr=3e-4,it2_S018,11000,0.998197,1,True
cnn_medium img=512 lr=3e-4,it2_S019,12000,0.999549,1,True
cnn_medium img=512 lr=3e-4,it2_S022,15000,0.999991,1,True
cnn_medium img=512 lr=3e-4,it2_S026,19000,1.0,1,True
cnn_medium img=512 lr=3e-4,it2_S034,12000,0.921823,1,True
cnn_medium img=512 lr=3e-4,it2_S035,13000,0.982761,1,True
cnn_medium img=512 lr=3e-4,it2_S054,17000,0.99992,1,True
cnn_medium img=512 lr=3e-4,it2_S060,8000,0.807985,1,True
cnn_medium img=512 lr=3e-4,it2_S074,22000,1.0,1,True
cnn_b img=256,it1_S008,12000,0.617893,1,True
cnn_b img=256,it1_S009,14000,0.721355,1,True
cnn_b img=256,it1_S027,19000,0.993932,1,True
cnn_b img=256,it1_S036,8192,0.760695,1,True
cnn_b img=256,it1_S037,10000,0.865803,1,True
cnn_b img=256,it1_S040,16000,0.992744,1,True
cnn_b img=256,it1_S055,16000,0.924782,1,True
cnn_b img=256,it1_S057,19000,0.894187,1,True
cnn_b img=256,it1_S069,14000,0.59289,1,True
cnn_b img=256,it1_S074,22000,0.985408,1,True
cnn_b img=256,it2_S013,21000,0.991511,1,True
cnn_b img=256,it2_S015,8000,0.518131,1,True
cnn_b img=256,it2_S020,13000,0.575509,1,True
cnn_b img=256,it2_S030,8000,0.198681,0,False
cnn_b img=256,it2_S036,14000,0.961886,1,True
cnn_b img=256,it2_S042,20000,0.992638,1,True
cnn_b img=256,it2_S045,8000,0.087085,0,False
cnn_b img=256,it2_S047,10000,0.800494,1,True
cnn_b img=256,it2_S049,12000,0.517272,1,True
cnn_b img=256,it2_S050,13000,0.890675,1,True
cnn_b img=256,it2_S051,14000,0.942852,1,True
cnn_b img=256,it2_S064,12000,0.750088,1,True
cnn_b img=256,it2_S068,16000,0.985564,1,True
cnn_b img=256,it2_S071,19000,0.984653,1,True
cnn_b img=256,it1_S013,20000,0.968087,1,True
cnn_b img=256,it1_S026,18000,0.958356,1,True
cnn_b img=256,it1_S039,14000,0.3581,0,False
cnn_b img=256,it1_S059,22000,0.951067,1,True
cnn_b img=256,it1_S066,8192,0.285878,0,False
cnn_b img=256,it2_S008,16000,0.932399,1,True
cnn_b img=256,it2_S009,17000,0.936236,1,True
cnn_b img=256,it2_S014,22000,0.955705,1,True
cnn_b img=256,it2_S023,16000,0.859986,1,True
cnn_b img=256,it2_S029,22000,0.873814,1,True
cnn_b img=256,it2_S031,9000,0.322785,0,False
cnn_b img=256,it2_S032,10000,0.616242,1,True
cnn_b img=256,it2_S033,11000,0.819554,1,True
cnn_b img=256,it2_S041,19000,0.774987,1,True
cnn_b img=256,it2_S046,9000,0.584078,1,True
cnn_b img=256,it2_S053,16000,0.819607,1,True
cnn_b img=256,it2_S056,19000,0.903623,1,True
cnn_b img=256,it2_S059,22000,0.950261,1,True
cnn_b img=256,it2_S061,9000,0.508917,1,True
cnn_b img=256,it2_S065,13000,0.767299,1,True
cnn_b img=256,it2_S066,14000,0.719954,1,True
cnn_b img=256,it2_S067,15000,0.889064,1,True
cnn_b img=256,it2_S072,20000,0.942901,1,True
cnn_b img=256,it2_S073,21000,0.948276,1,True
cnn_b img=256,it1_S007,10000,0.855389,1,True
cnn_b img=256,it1_S010,16000,0.942908,1,True
cnn_b img=256,it1_S014,22000,0.982743,1,True
cnn_b img=256,it1_S021,8192,0.204838,0,False
cnn_b img=256,it1_S041,18000,0.975857,1,True
cnn_b img=256,it1_S043,20000,0.990323,1,True
cnn_b img=256,it1_S044,22000,0.9937,1,True
cnn_b img=256,it1_S051,8192,0.343239,0,False
cnn_b img=256,it1_S053,12000,0.721526,1,True
cnn_b img=256,it1_S070,16000,0.969803,1,True
cnn_b img=256,it2_S001,9000,0.555209,1,True
cnn_b img=256,it2_S010,18000,0.981885,1,True
cnn_b img=256,it2_S011,19000,0.991884,1,True
cnn_b img=256,it2_S012,20000,0.983938,1,True
cnn_b img=256,it2_S021,14000,0.933132,1,True
cnn_b img=256,it2_S025,18000,0.953329,1,True
cnn_b img=256,it2_S027,20000,0.978475,1,True
cnn_b img=256,it2_S028,21000,0.943237,1,True
cnn_b img=256,it2_S037,15000,0.833816,1,True
cnn_b img=256,it2_S038,16000,0.968753,1,True
cnn_b img=256,it2_S039,17000,0.89653,1,True
cnn_b img=256,it2_S055,18000,0.946274,1,True
cnn_b img=256,it2_S063,11000,0.68451,1,True
cnn_b img=256,it2_S069,17000,0.964695,1,True
cnn_b img=256,it1_S006,8192,0.284992,0,False
cnn_b img=256,it1_S011,18000,0.947794,1,True
cnn_b img=256,it1_S023,12000,0.506274,1,True
cnn_b img=256,it1_S024,14000,0.892973,1,True
cnn_b img=256,it1_S038,12000,0.678496,1,True
cnn_b img=256,it1_S054,14000,0.800962,1,True
cnn_b img=256,it1_S067,10000,0.384673,0,False
cnn_b img=256,it1_S068,12000,0.281705,0,False
cnn_b img=256,it1_S072,19000,0.970398,1,True
cnn_b img=256,it1_S073,20000,0.938036,1,True
cnn_b img=256,it2_S000,8000,0.521385,1,True
cnn_b img=256,it2_S004,12000,0.396989,0,False
cnn_b img=256,it2_S006,14000,0.836286,1,True
cnn_b img=256,it2_S016,9000,0.532497,1,True
cnn_b img=256,it2_S024,17000,0.968399,1,True
cnn_b img=256,it2_S040,18000,0.703446,1,True
cnn_b img=256,it2_S043,21000,0.910787,1,True
cnn_b img=256,it2_S048,11000,0.503669,1,True
cnn_b img=256,it2_S052,15000,0.838783,1,True
cnn_b img=256,it2_S057,20000,0.940671,1,True
cnn_b img=256,it2_S058,21000,0.855436,1,True
cnn_b img=256,it2_S062,10000,0.3403,0,False
cnn_b img=256,it2_S070,18000,0.842666,1,True
cnn_b img=256,it1_S012,19000,0.998211,1,True
cnn_b img=256,it1_S022,10000,0.705143,1,True
cnn_b img=256,it1_S025,16000,0.995899,1,True
cnn_b img=256,it1_S028,20000,0.997436,1,True
cnn_b img=256,it1_S029,22000,0.996698,1,True
cnn_b img=256,it1_S042,19000,0.995894,1,True
cnn_b img=256,it1_S052,10000,0.842756,1,True
cnn_b img=256,it1_S056,18000,0.988981,1,True
cnn_b img=256,it1_S058,20000,0.943525,1,True
cnn_b img=256,it1_S071,18000,0.971524,1,True
cnn_b img=256,it2_S002,10000,0.79595,1,True
cnn_b img=256,it2_S003,11000,0.897652,1,True
cnn_b img=256,it2_S005,13000,0.827737,1,True
cnn_b img=256,it2_S007,15000,0.980618,1,True
cnn_b img=256,it2_S017,10000,0.136854,0,False
cnn_b img=256,it2_S018,11000,0.852355,1,True
cnn_b img=256,it2_S019,12000,0.895092,1,True
cnn_b img=256,it2_S022,15000,0.93117,1,True
cnn_b img=256,it2_S026,19000,0.962393,1,True
cnn_b img=256,it2_S034,12000,0.946158,1,True
cnn_b img=256,it2_S035,13000,0.866636,1,True
cnn_b img=256,it2_S054,17000,0.936489,1,True
cnn_b img=256,it2_S060,8000,0.684938,1,True
cnn_b img=256,it2_S074,22000,0.998511,1,True
cnn_medium img=256,it1_S008,12000,0.573752,1,True
cnn_medium img=256,it1_S009,14000,0.482065,0,False
cnn_medium img=256,it1_S027,19000,0.976915,1,True
cnn_medium img=256,it1_S036,8192,0.586725,1,True
cnn_medium img=256,it1_S037,10000,0.814439,1,True
cnn_medium img=256,it1_S040,16000,0.98559,1,True
cnn_medium img=256,it1_S055,16000,0.853948,1,True
cnn_medium img=256,it1_S057,19000,0.81293,1,True
cnn_medium img=256,it1_S069,14000,0.419007,0,False
cnn_medium img=256,it1_S074,22000,0.961457,1,True
cnn_medium img=256,it2_S013,21000,0.975429,1,True
cnn_medium img=256,it2_S015,8000,0.232263,0,False
cnn_medium img=256,it2_S020,13000,0.334712,0,False
cnn_medium img=256,it2_S030,8000,0.123748,0,False
cnn_medium img=256,it2_S036,14000,0.898258,1,True
cnn_medium img=256,it2_S042,20000,0.968703,1,True
cnn_medium img=256,it2_S045,8000,0.057345,0,False
cnn_medium img=256,it2_S047,10000,0.588365,1,True
cnn_medium img=256,it2_S049,12000,0.291211,0,False
cnn_medium img=256,it2_S050,13000,0.697843,1,True
cnn_medium img=256,it2_S051,14000,0.887859,1,True
cnn_medium img=256,it2_S064,12000,0.408644,0,False
cnn_medium img=256,it2_S068,16000,0.973789,1,True
cnn_medium img=256,it2_S071,19000,0.936462,1,True
cnn_medium img=256,it1_S013,20000,0.963214,1,True
cnn_medium img=256,it1_S026,18000,0.957088,1,True
cnn_medium img=256,it1_S039,14000,0.542857,1,True
cnn_medium img=256,it1_S059,22000,0.925995,1,True
cnn_medium img=256,it1_S066,8192,0.409123,0,False
cnn_medium img=256,it2_S008,16000,0.898826,1,True
cnn_medium img=256,it2_S009,17000,0.930205,1,True
cnn_medium img=256,it2_S014,22000,0.953016,1,True
cnn_medium img=256,it2_S023,16000,0.83118,1,True
cnn_medium img=256,it2_S029,22000,0.893466,1,True
cnn_medium img=256,it2_S031,9000,0.439971,0,False
cnn_medium img=256,it2_S032,10000,0.736586,1,True
cnn_medium img=256,it2_S033,11000,0.821472,1,True
cnn_medium img=256,it2_S041,19000,0.784125,1,True
cnn_medium img=256,it2_S046,9000,0.493477,0,False
cnn_medium img=256,it2_S053,16000,0.812112,1,True
cnn_medium img=256,it2_S056,19000,0.927074,1,True
cnn_medium img=256,it2_S059,22000,0.960508,1,True
cnn_medium img=256,it2_S061,9000,0.634335,1,True
cnn_medium img=256,it2_S065,13000,0.766709,1,True
cnn_medium img=256,it2_S066,14000,0.794447,1,True
cnn_medium img=256,it2_S067,15000,0.91072,1,True
cnn_medium img=256,it2_S072,20000,0.932836,1,True
cnn_medium img=256,it2_S073,21000,0.942859,1,True
cnn_medium img=256,it1_S007,10000,0.808351,1,True
cnn_medium img=256,it1_S010,16000,0.952499,1,True
cnn_medium img=256,it1_S014,22000,0.980962,1,True
cnn_medium img=256,it1_S021,8192,0.443364,0,False
cnn_medium img=256,it1_S041,18000,0.98099,1,True
cnn_medium img=256,it1_S043,20000,0.990939,1,True
cnn_medium img=256,it1_S044,22000,0.994205,1,True
cnn_medium img=256,it1_S051,8192,0.497051,0,False
cnn_medium img=256,it1_S053,12000,0.921596,1,True
cnn_medium img=256,it1_S070,16000,0.988671,1,True
cnn_medium img=256,it2_S001,9000,0.933268,1,True
cnn_medium img=256,it2_S010,18000,0.983742,1,True
cnn_medium img=256,it2_S011,19000,0.993808,1,True
cnn_medium img=256,it2_S012,20000,0.990022,1,True
cnn_medium img=256,it2_S021,14000,0.960961,1,True
cnn_medium img=256,it2_S025,18000,0.976707,1,True
cnn_medium img=256,it2_S027,20000,0.979269,1,True
cnn_medium img=256,it2_S028,21000,0.94893,1,True
cnn_medium img=256,it2_S037,15000,0.941922,1,True
cnn_medium img=256,it2_S038,16000,0.971171,1,True
cnn_medium img=256,it2_S039,17000,0.9441,1,True
cnn_medium img=256,it2_S055,18000,0.975981,1,True
cnn_medium img=256,it2_S063,11000,0.738528,1,True
cnn_medium img=256,it2_S069,17000,0.960796,1,True
cnn_medium img=256,it1_S006,8192,0.42825,0,False
cnn_medium img=256,it1_S011,18000,0.965978,1,True
cnn_medium img=256,it1_S023,12000,0.653805,1,True
cnn_medium img=256,it1_S024,14000,0.93437,1,True
cnn_medium img=256,it1_S038,12000,0.830976,1,True
cnn_medium img=256,it1_S054,14000,0.874562,1,True
cnn_medium img=256,it1_S067,10000,0.6244,1,True
cnn_medium img=256,it1_S068,12000,0.531523,1,True
cnn_medium img=256,it1_S072,19000,0.979657,1,True
cnn_medium img=256,it1_S073,20000,0.929536,1,True
cnn_medium img=256,it2_S000,8000,0.686498,1,True
cnn_medium img=256,it2_S004,12000,0.489132,0,False
cnn_medium img=256,it2_S006,14000,0.832617,1,True
cnn_medium img=256,it2_S016,9000,0.690579,1,True
cnn_medium img=256,it2_S024,17000,0.968671,1,True
cnn_medium img=256,it2_S040,18000,0.837331,1,True
cnn_medium img=256,it2_S043,21000,0.94038,1,True
cnn_medium img=256,it2_S048,11000,0.571944,1,True
cnn_medium img=256,it2_S052,15000,0.871044,1,True
cnn_medium img=256,it2_S057,20000,0.946205,1,True
cnn_medium img=256,it2_S058,21000,0.905166,1,True
cnn_medium img=256,it2_S062,10000,0.395647,0,False
cnn_medium img=256,it2_S070,18000,0.89493,1,True
cnn_medium img=256,it1_S012,19000,0.980906,1,True
cnn_medium img=256,it1_S022,10000,0.416423,0,False
cnn_medium img=256,it1_S025,16000,0.968298,1,True
cnn_medium img=256,it1_S028,20000,0.971867,1,True
cnn_medium img=256,it1_S029,22000,0.953963,1,True
cnn_medium img=256,it1_S042,19000,0.973074,1,True
cnn_medium img=256,it1_S052,10000,0.445215,0,False
cnn_medium img=256,it1_S056,18000,0.942225,1,True
cnn_medium img=256,it1_S058,20000,0.696739,1,True
cnn_medium img=256,it1_S071,18000,0.919931,1,True
cnn_medium img=256,it2_S002,10000,0.670264,1,True
cnn_medium img=256,it2_S003,11000,0.712553,1,True
cnn_medium img=256,it2_S005,13000,0.793607,1,True
cnn_medium img=256,it2_S007,15000,0.931245,1,True
cnn_medium img=256,it2_S017,10000,0.084242,0,False
cnn_medium img=256,it2_S018,11000,0.660354,1,True
cnn_medium img=256,it2_S019,12000,0.539367,1,True
cnn_medium img=256,it2_S022,15000,0.779684,1,True
cnn_medium img=256,it2_S026,19000,0.865738,1,True
cnn_medium img=256,it2_S034,12000,0.700402,1,True
cnn_medium img=256,it2_S035,13000,0.554529,1,True
