/**
 * This file is part of the Coyote <https://github.com/fpgasystems/Coyote>
 *
 * MIT Licence
 * Copyright (c) 2025, Systems Group, ETH Zurich
 * All rights reserved.
 *
 * Permission is hereby granted, free of charge, to any person obtaining a copy
 * of this software and associated documentation files (the "Software"), to deal
 * in the Software without restriction, including without limitation the rights
 * to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
 * copies of the Software, and to permit persons to whom the Software is
 * furnished to do so, subject to the following conditions:

 * The above copyright notice and this permission notice shall be included in all
 * copies or substantial portions of the Software.

 * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
 * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
 * FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
 * AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
 * LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
 * OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
 * SOFTWARE.
 */

`timescale 1ns / 1ps
	
import lynxTypes::*;

`include "axi_macros.svh"
`include "lynx_macros.svh"
	
module dynamic_crossbar #(
    parameter integer                       ID_DYN = 0
	logic[N_REGIONS-1:0][3:0]                       axi_xbar_bready;
	logic[N_REGIONS-1:0][7:0]                       axi_xbar_bresp;
	logic[N_REGIONS-1:0][3:0]                       axi_xbar_bvalid;
	logic[N_REGIONS-1:0][4*AXIL_DATA_BITS-1:0]      axi_xbar_rdata;
	logic[N_REGIONS-1:0][3:0]                       axi_xbar_rready;
	logic[N_REGIONS-1:0][7:0]                       axi_xbar_rresp;
	logic[N_REGIONS-1:0][3:0]                       axi_xbar_rvalid;
	logic[N_REGIONS-1:0][4*AXIL_DATA_BITS-1:0]      axi_xbar_wdata;
	logic[N_REGIONS-1:0][3:0]                       axi_xbar_wready;
	logic[N_REGIONS-1:0][4*(AXIL_DATA_BITS/8)-1:0]  axi_xbar_wstrb;
	logic[N_REGIONS-1:0][3:0]                       axi_xbar_wvalid;
	
    // Note, the AND with 64'hFFFF - the crossbar doesn't do any address remaping
    // Therefore, to make the addressed for each of the interfaces start from 0x0,
    // a binary mask is applied. On UltraScale+, this was automaticaly done by the
    // AXI CrossBar IP, through the parameter ADDR_WIDTH, corresponding to the 
    // number of bits that should be kept (LSB to MSB). However, this parameter
    // is not available in SmartConnect IP, therefore the mask is applied manually here.
	for(genvar i = 0; i < N_REGIONS; i++) begin
        // vFPGA config (cnfg_slave module)
        assign m_axi_ctrl_cnfg[i].araddr                    = axi_xbar_araddr[i][4*AXI_ADDR_BITS-1:3*AXI_ADDR_BITS] & 64'hFFFF;
        assign m_axi_ctrl_cnfg[i].arprot                    = axi_xbar_arprot[i][11:9];
        assign m_axi_ctrl_cnfg[i].arvalid                   = axi_xbar_arvalid[i][3];
        assign m_axi_ctrl_cnfg[i].awaddr                    = axi_xbar_awaddr[i][4*AXI_ADDR_BITS-1:3*AXI_ADDR_BITS] & 64'hFFFF;
        assign m_axi_ctrl_cnfg[i].awprot                    = axi_xbar_awprot[i][11:9];
        assign m_axi_ctrl_cnfg[i].awvalid                   = axi_xbar_awvalid[i][3];
        assign m_axi_ctrl_cnfg[i].bready                    = axi_xbar_bready[i][3];
        assign m_axi_ctrl_cnfg[i].rready                    = axi_xbar_rready[i][3];
        assign m_axi_ctrl_cnfg[i].wdata                     = axi_xbar_wdata[i][4*AXIL_DATA_BITS-1:3*AXIL_DATA_BITS];
        assign m_axi_ctrl_cnfg[i].wstrb                     = axi_xbar_wstrb[i][4*(AXIL_DATA_BITS/8)-1:3*(AXIL_DATA_BITS/8)];
        assign m_axi_ctrl_cnfg[i].wvalid                    = axi_xbar_wvalid[i][3];
        
        assign axi_xbar_arready[i][3]                       = m_axi_ctrl_cnfg[i].arready;
        assign axi_xbar_awready[i][3]                       = m_axi_ctrl_cnfg[i].awready;
        assign axi_xbar_bresp[i][7:6]                       = m_axi_ctrl_cnfg[i].bresp;
        assign axi_xbar_bvalid[i][3]                        = m_axi_ctrl_cnfg[i].bvalid;
        assign axi_xbar_rdata[i][4*AXIL_DATA_BITS-1:3*AXIL_DATA_BITS] = m_axi_ctrl_cnfg[i].rdata;
        assign axi_xbar_rresp[i][7:6]                       = m_axi_ctrl_cnfg[i].rresp;
        assign axi_xbar_rvalid[i][3]                        = m_axi_ctrl_cnfg[i].rvalid;
        assign axi_xbar_wready[i][3]                        = m_axi_ctrl_cnfg[i].wready;
    
        // lTlb
        assign m_axi_ctrl_lTlb[i].araddr                    = axi_xbar_araddr[i][AXI_ADDR_BITS-1:0] & 64'hFFFF;
        assign m_axi_ctrl_lTlb[i].arprot                    = axi_xbar_arprot[i][2:0];
        assign m_axi_ctrl_lTlb[i].arvalid                   = axi_xbar_arvalid[i][0];
        assign m_axi_ctrl_lTlb[i].awaddr                    = axi_xbar_awaddr[i][AXI_ADDR_BITS-1:0] & 64'hFFFF;
        assign m_axi_ctrl_lTlb[i].awprot                    = axi_xbar_awprot[i][2:0];
        assign m_axi_ctrl_lTlb[i].awvalid                   = axi_xbar_awvalid[i][0];
        assign m_axi_ctrl_lTlb[i].bready                    = axi_xbar_bready[i][0];
        assign m_axi_ctrl_lTlb[i].rready                    = axi_xbar_rready[i][0];
        assign m_axi_ctrl_lTlb[i].wdata                     = axi_xbar_wdata[i][AXIL_DATA_BITS-1:0];
        assign m_axi_ctrl_lTlb[i].wstrb                     = axi_xbar_wstrb[i][(AXIL_DATA_BITS/8)-1:0];
        assign m_axi_ctrl_lTlb[i].wvalid                    = axi_xbar_wvalid[i][0];
        
        assign axi_xbar_arready[i][0]                       = m_axi_ctrl_lTlb[i].arready;
        assign axi_xbar_awready[i][0]                       = m_axi_ctrl_lTlb[i].awready;
        assign axi_xbar_bresp[i][1:0]                       = m_axi_ctrl_lTlb[i].bresp;
        assign axi_xbar_bvalid[i][0]                        = m_axi_ctrl_lTlb[i].bvalid;
        assign axi_xbar_rdata[i][AXIL_DATA_BITS-1:0]        = m_axi_ctrl_lTlb[i].rdata;
        assign axi_xbar_rresp[i][1:0]                       = m_axi_ctrl_lTlb[i].rresp;
        assign axi_xbar_rvalid[i][0]                        = m_axi_ctrl_lTlb[i].rvalid;
        assign axi_xbar_wready[i][0]                        = m_axi_ctrl_lTlb[i].wready;
    
        // sTlb
        assign m_axi_ctrl_sTlb[i].araddr                    = axi_xbar_araddr[i][2*AXI_ADDR_BITS-1:AXI_ADDR_BITS] & 64'hFFFF;
        assign m_axi_ctrl_sTlb[i].arprot                    = axi_xbar_arprot[i][5:3];
        assign m_axi_ctrl_sTlb[i].arvalid                   = axi_xbar_arvalid[i][1];
        assign m_axi_ctrl_sTlb[i].awaddr                    = axi_xbar_awaddr[i][2*AXI_ADDR_BITS-1:AXI_ADDR_BITS] & 64'hFFFF;
        assign m_axi_ctrl_sTlb[i].awprot                    = axi_xbar_awprot[i][5:3];
        assign m_axi_ctrl_sTlb[i].awvalid                   = axi_xbar_awvalid[i][1];
        assign m_axi_ctrl_sTlb[i].bready                    = axi_xbar_bready[i][1];
        assign m_axi_ctrl_sTlb[i].rready                    = axi_xbar_rready[i][1];
        assign m_axi_ctrl_sTlb[i].wdata                     = axi_xbar_wdata[i][2*AXIL_DATA_BITS-1:AXIL_DATA_BITS];
        assign m_axi_ctrl_sTlb[i].wstrb                     = axi_xbar_wstrb[i][2*(AXIL_DATA_BITS/8)-1:AXIL_DATA_BITS/8];
        assign m_axi_ctrl_sTlb[i].wvalid                    = axi_xbar_wvalid[i][1];
        
        assign axi_xbar_arready[i][1]                       = m_axi_ctrl_sTlb[i].arready;
        assign axi_xbar_awready[i][1]                       = m_axi_ctrl_sTlb[i].awready;
        assign axi_xbar_bresp[i][3:2]                       = m_axi_ctrl_sTlb[i].bresp;
        assign axi_xbar_bvalid[i][1]                        = m_axi_ctrl_sTlb[i].bvalid;
        assign axi_xbar_rdata[i][2*AXIL_DATA_BITS-1:AXIL_DATA_BITS] = m_axi_ctrl_sTlb[i].rdata;
        assign axi_xbar_rresp[i][3:2]                       = m_axi_ctrl_sTlb[i].rresp;
        assign axi_xbar_rvalid[i][1]                        = m_axi_ctrl_sTlb[i].rvalid;
        assign axi_xbar_wready[i][1]                        = m_axi_ctrl_sTlb[i].wready;
    
        // User CSRs 
        assign m_axi_ctrl_user[i].araddr                    = axi_xbar_araddr[i][3*AXI_ADDR_BITS-1:2*AXI_ADDR_BITS] & 64'hFFFF;
        assign m_axi_ctrl_user[i].arprot                    = axi_xbar_arprot[i][8:6];
        assign m_axi_ctrl_user[i].arvalid                   = axi_xbar_arvalid[i][2];
        assign m_axi_ctrl_user[i].awaddr                    = axi_xbar_awaddr[i][3*AXI_ADDR_BITS-1:2*AXI_ADDR_BITS] & 64'hFFFF;
        assign m_axi_ctrl_user[i].awprot                    = axi_xbar_awprot[i][8:6];
        assign m_axi_ctrl_user[i].awvalid                   = axi_xbar_awvalid[i][2];
        assign m_axi_ctrl_user[i].bready                    = axi_xbar_bready[i][2];
        assign m_axi_ctrl_user[i].rready                    = axi_xbar_rready[i][2];
        assign m_axi_ctrl_user[i].wdata                     = axi_xbar_wdata[i][3*AXIL_DATA_BITS-1:2*AXIL_DATA_BITS];
        assign m_axi_ctrl_user[i].wstrb                     = axi_xbar_wstrb[i][3*(AXIL_DATA_BITS/8)-1:2*(AXIL_DATA_BITS/8)];
        assign m_axi_ctrl_user[i].wvalid                    = axi_xbar_wvalid[i][2];
        
        assign axi_xbar_arready[i][2]                       = m_axi_ctrl_user[i].arready;
        assign axi_xbar_awready[i][2]                       = m_axi_ctrl_user[i].awready;
        assign axi_xbar_bresp[i][5:4]                       = m_axi_ctrl_user[i].bresp;
        assign axi_xbar_bvalid[i][2]                        = m_axi_ctrl_user[i].bvalid;
        assign axi_xbar_rdata[i][3*AXIL_DATA_BITS-1:2*AXIL_DATA_BITS] = m_axi_ctrl_user[i].rdata;
        assign axi_xbar_rresp[i][5:4]                       = m_axi_ctrl_user[i].rresp;
        assign axi_xbar_rvalid[i][2]                        = m_axi_ctrl_user[i].rvalid;
        assign axi_xbar_wready[i][2]                        = m_axi_ctrl_user[i].wready;
    
    end

// Instantiate one crossbar per region
// One AXI4-Lite input, which is split into 4 AXI4-Lite outputs
//  vFPGA config, small TLB control, large TLB control, user CSRs
{% for i in range(0, cnfg.n_reg) %}
    dyn_crossbar_{{ i }} inst_dyn_crossbar_{{ i }} (
        .aclk(aclk),                    
        .aresetn(aresetn), 

        .S00_AXI_awaddr(s_axi_ctrl[{{ i }}].awaddr),    
        .S00_AXI_awprot(s_axi_ctrl[{{ i }}].awprot),    
        .S00_AXI_awvalid(s_axi_ctrl[{{ i }}].awvalid),  
        .S00_AXI_awready(s_axi_ctrl[{{ i }}].awready),  
        .S00_AXI_wdata(s_axi_ctrl[{{ i }}].wdata),      
        .S00_AXI_wstrb(s_axi_ctrl[{{ i }}].wstrb),      
        .S00_AXI_wvalid(s_axi_ctrl[{{ i }}].wvalid),    
        .S00_AXI_wready(s_axi_ctrl[{{ i }}].wready),    
        .S00_AXI_bresp(s_axi_ctrl[{{ i }}].bresp),      
        .S00_AXI_bvalid(s_axi_ctrl[{{ i }}].bvalid),    
        .S00_AXI_bready(s_axi_ctrl[{{ i }}].bready),    
        .S00_AXI_araddr(s_axi_ctrl[{{ i }}].araddr),    
        .S00_AXI_arprot(s_axi_ctrl[{{ i }}].arprot),    
        .S00_AXI_arvalid(s_axi_ctrl[{{ i }}].arvalid),  
        .S00_AXI_arready(s_axi_ctrl[{{ i }}].arready),  
        .S00_AXI_rdata(s_axi_ctrl[{{ i }}].rdata),      
        .S00_AXI_rresp(s_axi_ctrl[{{ i }}].rresp),      
        .S00_AXI_rvalid(s_axi_ctrl[{{ i }}].rvalid),    
        .S00_AXI_rready(s_axi_ctrl[{{ i }}].rready),    
        
        .M00_AXI_awaddr(axi_xbar_awaddr[{{ i }}][AXI_ADDR_BITS-1:0]),    
        .M00_AXI_awprot(axi_xbar_awprot[{{ i }}][2:0]),    
        .M00_AXI_awvalid(axi_xbar_awvalid[{{ i }}][0]),  
        .M00_AXI_awready(axi_xbar_awready[{{ i }}][0]),  
        .M00_AXI_wdata(axi_xbar_wdata[{{ i }}][AXIL_DATA_BITS-1:0]),      
        .M00_AXI_wstrb(axi_xbar_wstrb[{{ i }}][(AXIL_DATA_BITS/8)-1:0]),      
        .M00_AXI_wvalid(axi_xbar_wvalid[{{ i }}][0]),    
        .M00_AXI_wready(axi_xbar_wready[{{ i }}][0]),    
        .M00_AXI_bresp(axi_xbar_bresp[{{ i }}][1:0]),      
        .M00_AXI_bvalid(axi_xbar_bvalid[{{ i }}][0]),    
        .M00_AXI_bready(axi_xbar_bready[{{ i }}][0]),    
        .M00_AXI_araddr(axi_xbar_araddr[{{ i }}][AXI_ADDR_BITS-1:0]),    
        .M00_AXI_arprot(axi_xbar_arprot[{{ i }}][2:0]),    
        .M00_AXI_arvalid(axi_xbar_arvalid[{{ i }}][0]),  
        .M00_AXI_arready(axi_xbar_arready[{{ i }}][0]),  
        .M00_AXI_rdata(axi_xbar_rdata[{{ i }}][AXIL_DATA_BITS-1:0]),      
        .M00_AXI_rresp(axi_xbar_rresp[{{ i }}][1:0]),      
        .M00_AXI_rvalid(axi_xbar_rvalid[{{ i }}][0]),    
        .M00_AXI_rready(axi_xbar_rready[{{ i }}][0]),

        .M01_AXI_awaddr(axi_xbar_awaddr[{{ i }}][2*AXI_ADDR_BITS-1:AXI_ADDR_BITS]),    
        .M01_AXI_awprot(axi_xbar_awprot[{{ i }}][5:3]),    
        .M01_AXI_awvalid(axi_xbar_awvalid[{{ i }}][1]),  
        .M01_AXI_awready(axi_xbar_awready[{{ i }}][1]),  
        .M01_AXI_wdata(axi_xbar_wdata[{{ i }}][2*AXIL_DATA_BITS-1:AXIL_DATA_BITS]),      
        .M01_AXI_wstrb(axi_xbar_wstrb[{{ i }}][2*(AXIL_DATA_BITS/8)-1:AXIL_DATA_BITS/8]),      
        .M01_AXI_wvalid(axi_xbar_wvalid[{{ i }}][1]),    
        .M01_AXI_wready(axi_xbar_wready[{{ i }}][1]),    
        .M01_AXI_bresp(axi_xbar_bresp[{{ i }}][3:2]),      
        .M01_AXI_bvalid(axi_xbar_bvalid[{{ i }}][1]),    
        .M01_AXI_bready(axi_xbar_bready[{{ i }}][1]),    
        .M01_AXI_araddr(axi_xbar_araddr[{{ i }}][2*AXI_ADDR_BITS-1:AXI_ADDR_BITS]),    
        .M01_AXI_arprot(axi_xbar_arprot[{{ i }}][5:3]),    
        .M01_AXI_arvalid(axi_xbar_arvalid[{{ i }}][1]),  
        .M01_AXI_arready(axi_xbar_arready[{{ i }}][1]),  
        .M01_AXI_rdata(axi_xbar_rdata[{{ i }}][2*AXIL_DATA_BITS-1:AXIL_DATA_BITS]),      
        .M01_AXI_rresp(axi_xbar_rresp[{{ i }}][3:2]),      
        .M01_AXI_rvalid(axi_xbar_rvalid[{{ i }}][1]),    
        .M01_AXI_rready(axi_xbar_rready[{{ i }}][1]),

        .M02_AXI_awaddr(axi_xbar_awaddr[{{ i }}][3*AXI_ADDR_BITS-1:2*AXI_ADDR_BITS]),    
        .M02_AXI_awprot(axi_xbar_awprot[{{ i }}][8:6]),    
        .M02_AXI_awvalid(axi_xbar_awvalid[{{ i }}][2]),  
        .M02_AXI_awready(axi_xbar_awready[{{ i }}][2]),  
        .M02_AXI_wdata(axi_xbar_wdata[{{ i }}][3*AXIL_DATA_BITS-1:2*AXIL_DATA_BITS]),      
        .M02_AXI_wstrb(axi_xbar_wstrb[{{ i }}][3*(AXIL_DATA_BITS/8)-1:2*(AXIL_DATA_BITS/8)]),      
        .M02_AXI_wvalid(axi_xbar_wvalid[{{ i }}][2]),    
        .M02_AXI_wready(axi_xbar_wready[{{ i }}][2]),    
        .M02_AXI_bresp(axi_xbar_bresp[{{ i }}][5:4]),      
        .M02_AXI_bvalid(axi_xbar_bvalid[{{ i }}][2]),    
        .M02_AXI_bready(axi_xbar_bready[{{ i }}][2]),    
        .M02_AXI_araddr(axi_xbar_araddr[{{ i }}][3*AXI_ADDR_BITS-1:2*AXI_ADDR_BITS]),    
        .M02_AXI_arprot(axi_xbar_arprot[{{ i }}][8:6]),    
        .M02_AXI_arvalid(axi_xbar_arvalid[{{ i }}][2]),  
        .M02_AXI_arready(axi_xbar_arready[{{ i }}][2]),  
        .M02_AXI_rdata(axi_xbar_rdata[{{ i }}][3*AXIL_DATA_BITS-1:2*AXIL_DATA_BITS]),      
        .M02_AXI_rresp(axi_xbar_rresp[{{ i }}][5:4]),      
        .M02_AXI_rvalid(axi_xbar_rvalid[{{ i }}][2]),    
        .M02_AXI_rready(axi_xbar_rready[{{ i }}][2]),

        .M03_AXI_awaddr(axi_xbar_awaddr[{{ i }}][4*AXI_ADDR_BITS-1:3*AXI_ADDR_BITS]),    
        .M03_AXI_awprot(axi_xbar_awprot[{{ i }}][11:9]),    
        .M03_AXI_awvalid(axi_xbar_awvalid[{{ i }}][3]),  
        .M03_AXI_awready(axi_xbar_awready[{{ i }}][3]),  
        .M03_AXI_wdata(axi_xbar_wdata[{{ i }}][4*AXIL_DATA_BITS-1:3*AXIL_DATA_BITS]),      
        .M03_AXI_wstrb(axi_xbar_wstrb[{{ i }}][4*(AXIL_DATA_BITS/8)-1:3*(AXIL_DATA_BITS/8)]),      
        .M03_AXI_wvalid(axi_xbar_wvalid[{{ i }}][3]),    
        .M03_AXI_wready(axi_xbar_wready[{{ i }}][3]),    
        .M03_AXI_bresp(axi_xbar_bresp[{{ i }}][7:6]),      
        .M03_AXI_bvalid(axi_xbar_bvalid[{{ i }}][3]),    
        .M03_AXI_bready(axi_xbar_bready[{{ i }}][3]),    
        .M03_AXI_araddr(axi_xbar_araddr[{{ i }}][4*AXI_ADDR_BITS-1:3*AXI_ADDR_BITS]),    
        .M03_AXI_arprot(axi_xbar_arprot[{{ i }}][11:9]),    
        .M03_AXI_arvalid(axi_xbar_arvalid[{{ i }}][3]),  
        .M03_AXI_arready(axi_xbar_arready[{{ i }}][3]),  
        .M03_AXI_rdata(axi_xbar_rdata[{{ i }}][4*AXIL_DATA_BITS-1:3*AXIL_DATA_BITS]),      
        .M03_AXI_rresp(axi_xbar_rresp[{{ i }}][7:6]),      
        .M03_AXI_rvalid(axi_xbar_rvalid[{{ i }}][3]),    
        .M03_AXI_rready(axi_xbar_rready[{{ i }}][3])
    );

{% endfor %}
	
endmodule
	
