sample_index,sample_id,app_name,class_label,class_name,ro_count,bitstream_path,logit,probability,predicted_label,correct,per_sample_bce_loss,per_sample_log_loss
33,it2_S002,ro_10000,1,standalone,10000,config_077/vfpga_c077_0.bin,9.382632256,0.999915834,1,True,0.000084170,0.000084170
34,it2_S003,ro_11000,1,standalone,11000,config_078/vfpga_c078_0.bin,8.434083939,0.999782715,1,True,0.000217308,0.000217308
35,it2_S005,ro_13000,1,standalone,13000,config_080/vfpga_c080_0.bin,8.603525162,0.999816576,1,True,0.000183441,0.000183441
36,it2_S007,ro_15000,1,standalone,15000,config_082/vfpga_c082_0.bin,7.429602623,0.999406929,1,True,0.000593247,0.000593247
37,it2_S017,ro_10000,1,standalone,10000,config_092/vfpga_c092_0.bin,4.810895920,0.991925171,1,True,0.008107607,0.008107607
38,it2_S018,ro_11000,1,standalone,11000,config_093/vfpga_c093_0.bin,8.800766945,0.999849405,1,True,0.000150606,0.000150606
39,it2_S019,ro_12000,1,standalone,12000,config_094/vfpga_c094_0.bin,8.359027863,0.999765783,1,True,0.000234245,0.000234245
40,it2_S022,ro_15000,1,standalone,15000,config_097/vfpga_c097_0.bin,10.985372543,0.999983052,1,True,0.000016948,0.000016948
41,it2_S026,ro_19000,1,standalone,19000,config_101/vfpga_c101_0.bin,11.217185974,0.999986559,1,True,0.000013441,0.000013441
42,it2_S034,ro_12000,1,standalone,12000,config_109/vfpga_c109_0.bin,2.360999346,0.913804552,1,True,0.090138568,0.090138568
43,it2_S035,ro_13000,1,standalone,13000,config_110/vfpga_c110_0.bin,2.164465427,0.897012800,1,True,0.108685147,0.108685147
44,it2_S054,ro_17000,1,standalone,17000,config_129/vfpga_c129_0.bin,1.009746194,0.732970476,1,True,0.310649856,0.310649856
45,it2_S060,ro_8000,1,standalone,8000,config_135/vfpga_c135_0.bin,-0.306524307,0.423963342,0,False,0.858108285,0.858108285
46,it2_S074,ro_22000,1,standalone,22000,config_149/vfpga_c149_0.bin,8.637158394,0.999822641,1,True,0.000177375,0.000177375
