sample_index,sample_id,app_name,class_label,class_name,ro_count,bitstream_path,logit,probability,predicted_label,correct,per_sample_bce_loss,per_sample_log_loss
30,it1_S055,ro_16000,1,standalone,16000,config_130/vfpga_c130_0.bin,4.401724339,0.987892208,1,True,0.012181689,0.012181689
31,it1_S057,ro_19000,1,standalone,19000,config_132/vfpga_c132_0.bin,3.467265844,0.969741894,1,True,0.030725331,0.030725331
32,it1_S069,ro_14000,1,standalone,14000,config_144/vfpga_c144_0.bin,1.774746180,0.855046912,1,True,0.156598943,0.156598943
33,it1_S074,ro_22000,1,standalone,22000,config_149/vfpga_c149_0.bin,7.446232319,0.999416704,1,True,0.000583466,0.000583466
34,it2_S013,ro_21000,1,standalone,21000,config_088/vfpga_c088_0.bin,6.153826714,0.997879174,1,True,0.002123078,0.002123078
35,it2_S015,ro_8000,1,standalone,8000,config_090/vfpga_c090_0.bin,2.072853327,0.888236532,1,True,0.118517207,0.118517207
36,it2_S020,ro_13000,1,standalone,13000,config_095/vfpga_c095_0.bin,1.413128495,0.804258921,1,True,0.217834021,0.217834021
37,it2_S030,ro_8000,1,standalone,8000,config_105/vfpga_c105_0.bin,-1.065454960,0.256268386,0,False,1.361530002,1.361530002
38,it2_S036,ro_14000,1,standalone,14000,config_111/vfpga_c111_0.bin,3.182030678,0.960152432,1,True,0.040663224,0.040663224
39,it2_S042,ro_20000,1,standalone,20000,config_117/vfpga_c117_0.bin,5.430140495,0.995636642,1,True,0.004372905,0.004372905
40,it2_S045,ro_8000,1,standalone,8000,config_120/vfpga_c120_0.bin,-1.766900539,0.145928201,0,False,1.924640554,1.924640554
41,it2_S047,ro_10000,1,standalone,10000,config_122/vfpga_c122_0.bin,2.721408367,0.938278146,1,True,0.063708843,0.063708843
42,it2_S049,ro_12000,1,standalone,12000,config_124/vfpga_c124_0.bin,0.020536307,0.505133896,1,True,0.682931744,0.682931744
43,it2_S050,ro_13000,1,standalone,13000,config_125/vfpga_c125_0.bin,1.220880747,0.772218507,1,True,0.258487728,0.258487728
44,it2_S051,ro_14000,1,standalone,14000,config_126/vfpga_c126_0.bin,4.529195786,0.989325818,1,True,0.010731560,0.010731560
45,it2_S064,ro_12000,1,standalone,12000,config_139/vfpga_c139_0.bin,-0.033826347,0.491544219,0,False,0.710203375,0.710203375
46,it2_S068,ro_16000,1,standalone,16000,config_143/vfpga_c143_0.bin,5.792962551,0.996960332,1,True,0.003044298,0.003044298
47,it2_S071,ro_19000,1,standalone,19000,config_146/vfpga_c146_0.bin,1.426349640,0.806331910,1,True,0.215259822,0.215259822
