sample_index,sample_id,app_name,class_label,class_name,ro_count,bitstream_path,logit,probability,predicted_label,correct,per_sample_bce_loss,per_sample_log_loss
34,it2_S013,ro_21000,1,standalone,21000,config_088/vfpga_c088_0.bin,3.250000000,0.962673113,1,True,0.038041372,0.038041372
35,it2_S015,ro_8000,1,standalone,8000,config_090/vfpga_c090_0.bin,-0.171875000,0.457136717,0,False,0.782772771,0.782772771
36,it2_S020,ro_13000,1,standalone,13000,config_095/vfpga_c095_0.bin,1.437500000,0.808067214,1,True,0.213110039,0.213110039
37,it2_S030,ro_8000,1,standalone,8000,config_105/vfpga_c105_0.bin,-0.718750000,0.327668301,0,False,1.115753460,1.115753460
38,it2_S036,ro_14000,1,standalone,14000,config_111/vfpga_c111_0.bin,0.593750000,0.644225106,1,True,0.439707070,0.439707070
39,it2_S042,ro_20000,1,standalone,20000,config_117/vfpga_c117_0.bin,2.656250000,0.934395163,1,True,0.067855844,0.067855844
40,it2_S045,ro_8000,1,standalone,8000,config_120/vfpga_c120_0.bin,-0.203125000,0.449392634,0,False,0.799858309,0.799858309
41,it2_S047,ro_10000,1,standalone,10000,config_122/vfpga_c122_0.bin,0.968750000,0.724870276,1,True,0.321762570,0.321762570
42,it2_S049,ro_12000,1,standalone,12000,config_124/vfpga_c124_0.bin,-0.046875000,0.488283395,0,False,0.716859314,0.716859314
43,it2_S050,ro_13000,1,standalone,13000,config_125/vfpga_c125_0.bin,0.828125000,0.695958325,1,True,0.362465498,0.362465498
44,it2_S051,ro_14000,1,standalone,14000,config_126/vfpga_c126_0.bin,1.250000000,0.777299861,1,True,0.251929081,0.251929081
45,it2_S064,ro_12000,1,standalone,12000,config_139/vfpga_c139_0.bin,1.593750000,0.831143048,1,True,0.184953360,0.184953360
46,it2_S068,ro_16000,1,standalone,16000,config_143/vfpga_c143_0.bin,2.609375000,0.931462507,1,True,0.070999340,0.070999340
47,it2_S071,ro_19000,1,standalone,19000,config_146/vfpga_c146_0.bin,3.328125000,0.965381161,1,True,0.035232270,0.035232270
