sample_index,sample_id,app_name,class_label,class_name,ro_count,bitstream_path,logit,probability,predicted_label,correct,per_sample_bce_loss,per_sample_log_loss
31,it1_S051,ro_8192,1,standalone,8192,config_126/vfpga_c126_0.bin,-0.209472656,0.447822487,0,False,0.803358359,0.803358359
32,it1_S053,ro_12000,1,standalone,12000,config_128/vfpga_c128_0.bin,-0.138916016,0.465326738,0,False,0.765015459,0.765015459
33,it1_S070,ro_16000,1,standalone,16000,config_145/vfpga_c145_0.bin,0.011474609,0.502868621,1,True,0.687426334,0.687426334
34,it2_S001,ro_9000,1,standalone,9000,config_076/vfpga_c076_0.bin,-0.055664062,0.486087576,0,False,0.721366473,0.721366473
35,it2_S010,ro_18000,1,standalone,18000,config_085/vfpga_c085_0.bin,0.211425781,0.552660427,1,True,0.593011521,0.593011521
36,it2_S011,ro_19000,1,standalone,19000,config_086/vfpga_c086_0.bin,0.207275391,0.551634116,1,True,0.594870285,0.594870285
37,it2_S012,ro_20000,1,standalone,20000,config_087/vfpga_c087_0.bin,0.240722656,0.559891729,1,True,0.580011855,0.580011855
38,it2_S021,ro_14000,1,standalone,14000,config_096/vfpga_c096_0.bin,0.031738281,0.507933904,1,True,0.677403949,0.677403949
39,it2_S025,ro_18000,1,standalone,18000,config_100/vfpga_c100_0.bin,0.129150391,0.532242793,1,True,0.630655516,0.630655516
40,it2_S027,ro_20000,1,standalone,20000,config_102/vfpga_c102_0.bin,0.229492188,0.557122562,1,True,0.584970024,0.584970024
41,it2_S028,ro_21000,1,standalone,21000,config_103/vfpga_c103_0.bin,0.091796875,0.522933117,1,True,0.648301707,0.648301707
42,it2_S037,ro_15000,1,standalone,15000,config_112/vfpga_c112_0.bin,-0.114013672,0.471527419,0,False,0.751778027,0.751778027
43,it2_S038,ro_16000,1,standalone,16000,config_113/vfpga_c113_0.bin,-0.128662109,0.467878772,0,False,0.759546052,0.759546052
44,it2_S039,ro_17000,1,standalone,17000,config_114/vfpga_c114_0.bin,0.008056641,0.502014149,1,True,0.689126974,0.689126974
45,it2_S055,ro_18000,1,standalone,18000,config_130/vfpga_c130_0.bin,0.112792969,0.528168385,1,True,0.638340136,0.638340136
46,it2_S063,ro_11000,1,standalone,11000,config_138/vfpga_c138_0.bin,-0.076904297,0.480783396,0,False,0.732338431,0.732338431
47,it2_S069,ro_17000,1,standalone,17000,config_144/vfpga_c144_0.bin,0.048583984,0.512143608,1,True,0.669150210,0.669150210
